! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF24_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.719613                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.656491                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.423063               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.671536                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.973925                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.108272                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010588                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086115                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -4.82460745422845e-01  7.12209043215186e-02 -4.14525952168052e-01
 1.65000000000000e+02 -4.02050621185705e-01  5.99351786477623e-02 -4.46959339203764e-01
 1.68000000000000e+02 -3.21640496948563e-01  5.05941435149239e-02 -4.82193492446978e-01
 1.71000000000000e+02 -2.41230372711423e-01  5.00000000000000e-02 -4.53828239204801e-01
 1.74000000000000e+02 -1.60820248474282e-01  5.00000000000000e-02 -3.00000000000001e-01
 1.77000000000000e+02 -8.04101242371406e-02  5.00000000000000e-02 -1.50000000000000e-01
 1.80000000000000e+02 -3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
13.000000                Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.719613                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.656491                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.423063               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.671536                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.973925                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.108272                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010588                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086115                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.04101242371406e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.60820248474282e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.41230372711423e-01  5.00000000000000e-02  3.62333745380830e-01
-1.68000000000000e+02  3.21640496948563e-01  5.05941435149239e-02  3.98979142640051e-01
-1.65000000000000e+02  4.02050621185704e-01  5.99351786477623e-02  3.96959339203765e-01
-1.62000000000000e+02  4.82460745422845e-01  7.12209043215184e-02  3.95004068448826e-01
-1.59000000000000e+02  5.62870869659986e-01  1.12827391195776e-01  3.99585893686071e-01
-1.56000000000000e+02  6.43280993897127e-01  1.62125689637473e-01  4.22052588275251e-01
-1.53000000000000e+02  7.23691118134268e-01  2.16376531489550e-01  4.43152981005790e-01
-1.50000000000000e+02  8.04938847832213e-01  2.75207016355171e-01  4.62134030465556e-01
-1.47000000000000e+02  8.51562083420007e-01  3.37673197225209e-01  4.55493854222354e-01
-1.44000000000000e+02  8.01092585889330e-01  4.03008812784182e-01  4.45771852919498e-01
-1.41000000000000e+02  7.62537866157170e-01  4.70679113898817e-01  4.36202763640561e-01
-1.38000000000000e+02  7.25564960377191e-01  5.39868009176594e-01  4.30442783362743e-01
-1.35000000000000e+02  6.89042847647780e-01  6.09926057368249e-01  4.26564272294527e-01
-1.32000000000000e+02  6.52078925412511e-01  6.80150390010340e-01  4.22092249268921e-01
-1.29000000000000e+02  6.14000532861363e-01  7.49653929398889e-01  4.21058091464970e-01
-1.26000000000000e+02  5.74567916018419e-01  8.17736120028381e-01  4.21177379384078e-01
-1.23000000000000e+02  5.33205306461149e-01  8.83759427220219e-01  4.22670235161863e-01
-1.20000000000000e+02  4.89980935188301e-01  9.47004642622475e-01  4.23994737978159e-01
-1.17000000000000e+02  4.45001551658791e-01  1.00666878141190e+00  4.25601414057390e-01
-1.14000000000000e+02  3.98362753052308e-01  1.06220157497568e+00  4.27454714934397e-01
-1.11000000000000e+02  3.50208922312786e-01  1.11315629015610e+00  4.29250390226999e-01
-1.08000000000000e+02  3.00845466842469e-01  1.15882206336633e+00  4.29053931255806e-01
-1.05000000000000e+02  2.50603522465925e-01  1.19865311456429e+00  4.28568435123193e-01
-1.02000000000000e+02  1.99810411886090e-01  1.23239137500956e+00  4.27646253093651e-01
-9.90000000000000e+01  1.48854674263101e-01  1.25991773845833e+00  4.25296552435381e-01
-9.60000000000000e+01  9.82697066872754e-02  1.28051918364434e+00  4.21237394610741e-01
-9.30000000000000e+01  4.86046386010845e-02  1.29377726343181e+00  4.16468025951972e-01
-9.00000000000000e+01 -1.51019614241865e-16  1.30045400009753e+00  4.11666473759368e-01
-8.70000000000000e+01 -4.86046386010847e-02  1.29377726343181e+00  4.01196436652704e-01
-8.40000000000000e+01 -9.82697066872760e-02  1.28051918364434e+00  3.90186728142498e-01
-8.10000000000000e+01 -1.48854674263102e-01  1.25991773845833e+00  3.79049558120147e-01
-7.80000000000000e+01 -1.99810411886091e-01  1.23239137500956e+00  3.66553744176078e-01
-7.50000000000000e+01 -2.50603522465926e-01  1.19865311456429e+00  3.53187275649091e-01
-7.20000000000000e+01 -3.00845466842469e-01  1.15882206336633e+00  3.39517955099982e-01
-6.90000000000000e+01 -3.50208922312787e-01  1.11315629015610e+00  3.25634629106563e-01
-6.60000000000000e+01 -3.98362753052308e-01  1.06220157497568e+00  3.10859307743376e-01
-6.30000000000000e+01 -4.45001551658791e-01  1.00666878141190e+00  2.96063454813455e-01
-6.00000000000000e+01 -4.89980935188302e-01  9.47004642622474e-01  2.81358839988869e-01
-5.70000000000000e+01 -5.33205306461150e-01  8.83759427220218e-01  2.66782308029710e-01
-5.40000000000000e+01 -5.74567916018419e-01  8.17736120028381e-01  2.52223818376132e-01
-5.10000000000000e+01 -6.14000532861363e-01  7.49653929398889e-01  2.37749555303239e-01
-4.80000000000000e+01 -6.52078925412511e-01  6.80150390010339e-01  2.23418619780082e-01
-4.50000000000000e+01 -6.89042847647780e-01  6.09926057368248e-01  2.09310479035731e-01
-4.20000000000000e+01 -7.43071524343389e-01  5.39868009176593e-01  1.96727245286021e-01
-3.90000000000000e+01 -7.92270363847158e-01  4.72481758943995e-01  1.71633387899474e-01
-3.60000000000000e+01 -8.44809916875055e-01  4.01877952365665e-01  1.16475942963618e-01
-3.30000000000000e+01 -1.02214398730074e+00  2.73869162140627e-01  5.87080191524123e-02
-3.00000000000000e+01 -1.11177615002046e+00  2.16143957962013e-01  3.70870449905048e-02
-2.93939393939394e+01 -1.12163578198496e+00  2.09621915764495e-01  3.48961982661636e-02
-2.87878787878788e+01 -1.12876041116702e+00  2.03030985512558e-01  3.26379108063612e-02
-2.81818181818182e+01 -1.13261457470599e+00  1.95797840627553e-01  3.00748779265991e-02
-2.75757575757576e+01 -1.13359888900972e+00  1.87595047620845e-01  2.70476109247673e-02
-2.69696969696970e+01 -1.13411979225701e+00  1.78962585059948e-01  2.37409400902060e-02
-2.63636363636364e+01 -1.13419122089286e+00  1.70122632276000e-01  2.02958319266157e-02
-2.57575757575758e+01 -1.13403554530957e+00  1.61261937125256e-01  1.68415553291834e-02
-2.51515151515151e+01 -1.13377625662221e+00  1.52568814160466e-01  1.35064934307181e-02
-2.45454545454545e+01 -1.13241133508423e+00  1.44280982404819e-01  1.04188287848707e-02
-2.39393939393939e+01 -1.13086738888499e+00  1.36518028432255e-01  7.70525846070932e-03
-2.33333333333333e+01 -1.13086949956964e+00  1.29177121333110e-01  5.24154077200119e-03
-2.27272727272727e+01 -1.13268058465471e+00  1.22094496405961e-01  2.89870663401132e-03
-2.21212121212121e+01 -1.13510812443304e+00  1.15245631781227e-01  6.89732691034673e-04
-2.15151515151515e+01 -1.13781590726105e+00  1.08606052185033e-01 -1.37284807281767e-03
-2.09090909090909e+01 -1.14032348561339e+00  1.02159846610809e-01 -3.27727432891463e-03
-2.03030303030303e+01 -1.14071066725583e+00  9.58588323709426e-02 -5.00002313437493e-03
-1.96969696969697e+01 -1.13849380000025e+00  8.97193025078607e-02 -6.59619213579400e-03
-1.90909090909091e+01 -1.13360921694193e+00  8.38166447856435e-02 -8.27382360178003e-03
-1.84848484848485e+01 -1.12833408758827e+00  7.81487834187605e-02 -9.58148757755323e-03
-1.78787878787879e+01 -1.12519735530920e+00  7.26970102712900e-02 -9.98774615124559e-03
-1.72727272727273e+01 -1.12616672089659e+00  6.74636451870112e-02 -9.98441908291458e-03
-1.66666666666667e+01 -1.12928013086647e+00  6.24206143899593e-02 -1.00009992298188e-02
-1.60606060606061e+01 -1.13162883956012e+00  5.75237500486806e-02 -1.00078658384088e-02
-1.54545454545455e+01 -1.13236273941746e+00  5.27156968439878e-02 -9.75139632533134e-03
-1.48484848484848e+01 -1.13285516896584e+00  4.80206596102159e-02 -9.14767588482024e-03
-1.42424242424242e+01 -1.13236476130033e+00  4.35396341798191e-02 -8.66108225068816e-03
-1.36363636363636e+01 -1.12987756375424e+00  3.93156104370035e-02 -8.62796235410439e-03
-1.30303030303030e+01 -1.12412415576306e+00  3.52391403166696e-02 -8.78245756386260e-03
-1.24242424242424e+01 -1.11546290936314e+00  3.14524738798949e-02 -9.07174610999765e-03
-1.18181818181818e+01 -1.10242224955362e+00  2.80613789057597e-02 -9.80286202994575e-03
-1.12121212121212e+01 -1.05992034857657e+00  2.48974836157538e-02 -1.49433701663420e-02
-1.06060606060606e+01 -9.95945165086371e-01  2.20718080576340e-02 -2.29372212940444e-02
-1.00000000000000e+01 -9.30118031922935e-01  1.97983436877188e-02 -3.01741776336915e-02
-9.39393939393939e+00 -8.65765449852966e-01  1.80174438122443e-02 -3.56162375583541e-02
-8.78787878787879e+00 -7.96627985995751e-01  1.65163775759351e-02 -4.07041863820477e-02
-8.18181818181818e+00 -7.24692749779120e-01  1.52672270679116e-02 -4.55627447005793e-02
-7.57575757575758e+00 -6.52600978756334e-01  1.42163973615953e-02 -5.02744556242819e-02
-6.96969696969697e+00 -5.78805977443449e-01  1.32917258672029e-02 -5.47673224654640e-02
-6.36363636363636e+00 -5.02661181983460e-01  1.25360418667445e-02 -5.92194329784208e-02
-5.75757575757576e+00 -4.23481752217182e-01  1.19855473036564e-02 -6.38299889637318e-02
-5.15151515151515e+00 -3.40143416867064e-01  1.15503793834479e-02 -6.86704890087636e-02
-4.54545454545454e+00 -2.54655383396125e-01  1.12014808015036e-02 -7.34935044075954e-02
-3.93939393939394e+00 -1.69594905403727e-01  1.09358661648660e-02 -7.80130386815626e-02
-3.33333333333333e+00 -8.53703200911328e-02  1.07438063566201e-02 -8.21112634437310e-02
-2.72727272727273e+00 -1.06857794674201e-03  1.05901164606119e-02 -8.60654224009131e-02
-2.12121212121212e+00  8.34798851320322e-02  1.04333446668229e-02 -9.00060645990896e-02
-1.51515151515152e+00  1.68778824237720e-01  1.02189420286239e-02 -9.41212195593212e-02
-9.09090909090912e-01  2.53121639131067e-01  1.00760394992036e-02 -9.79797185595093e-02
-3.03030303030302e-01  3.35311345562711e-01  1.00420724689241e-02 -1.01090189602814e-01
 3.03030303030302e-01  4.17289518178870e-01  1.00450329301835e-02 -1.04187189054659e-01
 9.09090909090912e-01  4.99144566082271e-01  1.00856476796910e-02 -1.07287180715872e-01
 1.51515151515152e+00  5.79768138426242e-01  1.01475132414115e-02 -1.09906154907969e-01
 2.12121212121212e+00  6.59753653395268e-01  1.02375357162976e-02 -1.12347971016478e-01
 2.72727272727273e+00  7.39522764444311e-01  1.03585802472998e-02 -1.14795245701285e-01
 3.33333333333333e+00  8.18938524424901e-01  1.04865381468367e-02 -1.17147899382821e-01
 3.93939393939394e+00  8.97907959763357e-01  1.06249449824725e-02 -1.19388768760367e-01
 4.54545454545455e+00  9.76060370613730e-01  1.08057808734340e-02 -1.21454175424925e-01
 5.15151515151515e+00  1.05332554248126e+00  1.10345870214184e-02 -1.23357131546764e-01
 5.75757575757576e+00  1.12956251984087e+00  1.13321613614965e-02 -1.25097002018003e-01
 6.36363636363637e+00  1.20556935670354e+00  1.16084578355083e-02 -1.26784015415287e-01
 6.96969696969697e+00  1.28107949462513e+00  1.18799148691760e-02 -1.28371652718513e-01
 7.57575757575757e+00  1.35519752198272e+00  1.22200505308695e-02 -1.29721685752712e-01
 8.18181818181818e+00  1.42777699548752e+00  1.26280904300556e-02 -1.30828390186093e-01
 8.78787878787879e+00  1.49865156232672e+00  1.31230436280980e-02 -1.31710213939007e-01
 9.39393939393939e+00  1.56864815860059e+00  1.36271670710170e-02 -1.32525263819130e-01
 1.00000000000000e+01  1.63694325400317e+00  1.41767084573456e-02 -1.33049708855597e-01
 1.06060606060606e+01  1.70149484141070e+00  1.48913935822016e-02 -1.32985664865353e-01
 1.12121212121212e+01  1.76339523773324e+00  1.57026338951014e-02 -1.32798390987668e-01
 1.18181818181818e+01  1.82300531476378e+00  1.65915861696347e-02 -1.32211399686818e-01
 1.24242424242424e+01  1.87745407156692e+00  1.77275985368269e-02 -1.31261335660106e-01
 1.30303030303030e+01  1.92671274547915e+00  1.91611759295123e-02 -1.29853166640530e-01
 1.36363636363636e+01  1.97258932131686e+00  2.09213466112714e-02 -1.28212063645018e-01
 1.42424242424242e+01  2.00564025270402e+00  2.32567652006902e-02 -1.25974496424656e-01
 1.48484848484848e+01  2.02807936556408e+00  2.65252206711697e-02 -1.22863364741146e-01
 1.54545454545455e+01  2.03872537454743e+00  3.05116383088929e-02 -1.20151575920543e-01
 1.60606060606061e+01  2.04388038455192e+00  3.54904281087479e-02 -1.17748987565466e-01
 1.66666666666667e+01  2.03738329535863e+00  4.14748517793818e-02 -1.15574966886136e-01
 1.72727272727273e+01  2.01955877374749e+00  4.83913562731263e-02 -1.13572453191275e-01
 1.78787878787879e+01  1.99488442637726e+00  5.63245249832458e-02 -1.11831750701620e-01
 1.84848484848485e+01  1.95182479369543e+00  6.58917621417201e-02 -1.10228158455264e-01
 1.90909090909091e+01  1.87643620307790e+00  7.75141545377412e-02 -1.08646475901262e-01
 1.96969696969697e+01  1.79843037433270e+00  8.98069486966713e-02 -1.07606933276381e-01
 2.03030303030303e+01  1.74287826047793e+00  1.01574158229612e-01 -1.07632446138825e-01
 2.09090909090909e+01  1.69458298776561e+00  1.13308896231220e-01 -1.08872703437329e-01
 2.15151515151515e+01  1.64957663182290e+00  1.25140495802242e-01 -1.11057726296842e-01
 2.21212121212121e+01  1.60840467329662e+00  1.37021813388932e-01 -1.13895718124935e-01
 2.27272727272727e+01  1.57159502277087e+00  1.48905705437543e-01 -1.17094959726066e-01
 2.33333333333333e+01  1.53964221652957e+00  1.60745028394330e-01 -1.20363779157033e-01
 2.39393939393939e+01  1.51299748319485e+00  1.72492638705546e-01 -1.23410531938511e-01
 2.45454545454545e+01  1.49113614317063e+00  1.84222265638627e-01 -1.26332638328406e-01
 2.51515151515151e+01  1.47192948667764e+00  1.96039821034283e-01 -1.29517104870251e-01
 2.57575757575758e+01  1.45359645203780e+00  2.07838943120156e-01 -1.32862767276028e-01
 2.63636363636364e+01  1.43668493975310e+00  2.19537261912443e-01 -1.36263961301978e-01
 2.69696969696970e+01  1.42043302103108e+00  2.31033766968891e-01 -1.39614953407707e-01
 2.75757575757576e+01  1.40409203979934e+00  2.42234501538870e-01 -1.42809907258772e-01
 2.81818181818182e+01  1.38696130433048e+00  2.53030471710096e-01 -1.45744593361972e-01
 2.87878787878788e+01  1.36950878277479e+00  2.63193987290844e-01 -1.48400194705326e-01
 2.93939393939394e+01  1.35220738508561e+00  2.72933284761898e-01 -1.50875974419199e-01
 3.00000000000000e+01  1.33523431522530e+00  2.82580321307552e-01 -1.53279259807368e-01
 3.30000000000000e+01  1.25885474092478e+00  3.36392976008519e-01 -1.67695161329769e-01
 3.60000000000000e+01  1.19121002000923e+00  4.02998262017701e-01 -1.87470529200447e-01
 3.90000000000000e+01  1.12411597474146e+00  4.70679113898817e-01 -2.06783899412459e-01
 4.20000000000000e+01  1.05565590710353e+00  5.39868009176593e-01 -2.22584669015254e-01
 4.50000000000000e+01  9.84346925211114e-01  6.09926057368249e-01 -2.36068800613223e-01
 4.80000000000000e+01  9.31541322017873e-01  6.80150390010339e-01 -2.49955220922864e-01
 5.10000000000000e+01  8.77143618373376e-01  7.49653929398889e-01 -2.63078099679563e-01
 5.40000000000000e+01  8.20811308597742e-01  8.17736120028381e-01 -2.75714870745541e-01
 5.70000000000000e+01  7.61721866373071e-01  8.83759427220219e-01 -2.88076353402578e-01
 6.00000000000000e+01  6.99972764554716e-01  9.47004642622474e-01 -3.00432095267019e-01
 6.30000000000000e+01  6.35716502369702e-01  1.00666878141190e+00 -3.12571535309827e-01
 6.60000000000000e+01  5.69089647217583e-01  1.06220157497568e+00 -3.24613732542770e-01
 6.90000000000000e+01  5.00298460446838e-01  1.11315629015610e+00 -3.36676923511025e-01
 7.20000000000000e+01  4.29779238346384e-01  1.15882206336633e+00 -3.48222944768314e-01
 7.50000000000000e+01  3.58005032094180e-01  1.19865311456429e+00 -3.59638142173741e-01
 7.80000000000000e+01  2.85443445551558e-01  1.23239137500956e+00 -3.70895988086661e-01
 8.10000000000000e+01  2.12649534661573e-01  1.25991773845833e+00 -3.81707766420424e-01
 8.40000000000000e+01  1.40385295267537e-01  1.28051918364434e+00 -3.91832241734506e-01
 8.70000000000000e+01  6.84998262939136e-02  1.29377726343181e+00 -4.01994102953725e-01
 9.00000000000000e+01  7.96298414328906e-17  1.30045400009753e+00 -4.11666473759368e-01
 9.30000000000000e+01 -4.92593987965001e-02  1.29377726343181e+00 -4.16455524158036e-01
 9.60000000000000e+01 -9.82697066872759e-02  1.28051918364434e+00 -4.21237394610741e-01
 9.90000000000000e+01 -1.48854674263101e-01  1.25991773845833e+00 -4.25296552435381e-01
 1.02000000000000e+02 -1.99810411886090e-01  1.23239137500956e+00 -4.27646253093651e-01
 1.05000000000000e+02 -2.50603522465926e-01  1.19865311456429e+00 -4.28568435123193e-01
 1.08000000000000e+02 -3.00845466842469e-01  1.15882206336633e+00 -4.29053931255806e-01
 1.11000000000000e+02 -3.50208922312787e-01  1.11315629015610e+00 -4.29250390226999e-01
 1.14000000000000e+02 -3.98362753052308e-01  1.06220157497568e+00 -4.27454714934397e-01
 1.17000000000000e+02 -4.45001551658791e-01  1.00666878141190e+00 -4.25601414057390e-01
 1.20000000000000e+02 -4.89980935188302e-01  9.47004642622474e-01 -4.23994737978159e-01
 1.23000000000000e+02 -5.33205306461150e-01  8.83759427220218e-01 -4.22670235161863e-01
 1.26000000000000e+02 -5.74567916018419e-01  8.17736120028381e-01 -4.21177379384078e-01
 1.29000000000000e+02 -6.14000532861363e-01  7.49653929398889e-01 -4.21058091464970e-01
 1.32000000000000e+02 -6.52078925412512e-01  6.80150390010339e-01 -4.22092249268921e-01
 1.35000000000000e+02 -6.89042847647780e-01  6.09926057368249e-01 -4.26564272294527e-01
 1.38000000000000e+02 -7.25564960377192e-01  5.39868009176593e-01 -4.30442783362743e-01
 1.41000000000000e+02 -7.62537866157170e-01  4.70679113898817e-01 -4.36202763640561e-01
 1.44000000000000e+02 -8.01092585889330e-01  4.03008812784182e-01 -4.45771852919498e-01
 1.47000000000000e+02 -8.51562083420007e-01  3.37673197225209e-01 -4.55493854222354e-01
 1.50000000000000e+02 -8.04938847832212e-01  2.75207016355171e-01 -4.62134030465556e-01
 1.53000000000000e+02 -7.23691118134268e-01  2.16376531489550e-01 -4.43152981005790e-01
 1.56000000000000e+02 -6.43280993897127e-01  1.62125689637473e-01 -4.22052588275251e-01
 1.59000000000000e+02 -5.62870869659986e-01  1.12827391195776e-01 -3.98962219776508e-01
