! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF08_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.475501                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.791230                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.852978               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
6.953488                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.737248                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.179682                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.022637                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.066603                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -5.00757015623549e-01  6.40970749433180e-02 -4.21864087136817e-01
 1.65000000000000e+02 -4.17306201126184e-01  5.28041298738761e-02 -4.51249650997433e-01
 1.68000000000000e+02 -3.33808519673030e-01  5.00616444907200e-02 -4.83546060457976e-01
 1.71000000000000e+02 -2.50342724331256e-01  5.00595676934487e-02 -4.53609994215055e-01
 1.74000000000000e+02 -1.66894602934296e-01  5.00595676934487e-02 -2.99947151155436e-01
 1.77000000000000e+02 -8.34453696847500e-02  5.00595676934487e-02 -1.49982525424908e-01
 1.80000000000000e+02 -2.68549575715635e-06  5.00595676934487e-02 -3.15608188179717e-06
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
13.000000                Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.475501                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.791230                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.852978               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
6.953488                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.737248                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.179682                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.022637                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.066603                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -2.68549575715635e-06  5.00595676934487e-02 -3.15608188179717e-06
-1.77000000000000e+02  8.34455237478534e-02  5.00595676934487e-02  1.19999968535498e-01
-1.74000000000000e+02  1.66894817404528e-01  5.00595676934487e-02  2.39985924336825e-01
-1.71000000000000e+02  2.50342967152879e-01  5.00595676934487e-02  3.62173139353180e-01
-1.68000000000000e+02  3.33808735245343e-01  5.00616444894977e-02  4.00457779004620e-01
-1.65000000000000e+02  4.17306333032586e-01  5.28041298593621e-02  4.01125231381534e-01
-1.62000000000000e+02  5.00757081763570e-01  6.40970749323877e-02  4.01827669717610e-01
-1.59000000000000e+02  5.84075131893453e-01  7.71613643720581e-02  4.07685187584382e-01
-1.56000000000000e+02  6.67281280605123e-01  1.05429328250419e-01  4.27670996446067e-01
-1.53000000000000e+02  7.50299001071146e-01  1.63375733209103e-01  4.46649490756728e-01
-1.50000000000000e+02  8.33306107632159e-01  2.23349404830891e-01  4.63638986344381e-01
-1.47000000000000e+02  8.80658836092082e-01  2.87232358504765e-01  4.53469513062566e-01
-1.44000000000000e+02  8.25377542772049e-01  3.54180830303567e-01  4.40199375898630e-01
-1.41000000000000e+02  7.83382903351498e-01  4.23640011368961e-01  4.26962704291001e-01
-1.38000000000000e+02  7.43385840634151e-01  4.94773328637844e-01  4.18636224631508e-01
-1.35000000000000e+02  7.04200359169982e-01  5.66919352889772e-01  4.12847295869909e-01
-1.32000000000000e+02  6.64870746491277e-01  6.39111523500045e-01  4.06341516539097e-01
-1.29000000000000e+02  6.24651617368767e-01  7.10652809877107e-01  4.03665084367777e-01
-1.26000000000000e+02  5.83214983689467e-01  7.81051751713075e-01  4.03204084949123e-01
-1.23000000000000e+02  5.40299217406487e-01  8.49582462953045e-01  4.03731034698469e-01
-1.20000000000000e+02  4.95747382283269e-01  9.15472550559641e-01  4.04352916069268e-01
-1.17000000000000e+02  4.49595326700348e-01  9.77909229043013e-01  4.05500567798941e-01
-1.14000000000000e+02  4.01933360314213e-01  1.03632050237591e+00  4.07099564126135e-01
-1.11000000000000e+02  3.52898530026085e-01  1.09023741734402e+00  4.08590241187552e-01
-1.08000000000000e+02  3.02785426111534e-01  1.13894194979845e+00  4.08261092171316e-01
-1.05000000000000e+02  2.51920937697503e-01  1.18188775505169e+00  4.07602814156370e-01
-1.02000000000000e+02  2.00629335073572e-01  1.21879883725481e+00  4.06540746948644e-01
-9.90000000000000e+01  1.49295340144401e-01  1.24951037911772e+00  4.04037013395719e-01
-9.60000000000000e+01  9.84493057146176e-02  1.27332930588085e+00  3.99795434134266e-01
-9.30000000000000e+01  4.86446271232392e-02  1.29024466138968e+00  3.94861737869501e-01
-9.00000000000000e+01  6.29987291793082e-09  1.29988847546442e+00  3.89836207688483e-01
-8.70000000000000e+01 -4.86446139515425e-02  1.29024466083925e+00  3.77706473902396e-01
-8.40000000000000e+01 -9.84492895316881e-02  1.27332930543139e+00  3.64832466356115e-01
-8.10000000000000e+01 -1.49295321322803e-01  1.24951037998333e+00  3.51977235889595e-01
-7.80000000000000e+01 -2.00629316444810e-01  1.21879883946509e+00  3.37949011434723e-01
-7.50000000000000e+01 -2.51920923127970e-01  1.18188775846679e+00  3.23155746307740e-01
-7.20000000000000e+01 -3.02785411304520e-01  1.13894195385945e+00  3.08117537853041e-01
-6.90000000000000e+01 -3.52898504100540e-01  1.09023742036693e+00  2.92958898145877e-01
-6.60000000000000e+01 -4.01933302402607e-01  1.03632049828977e+00  2.77231814242870e-01
-6.30000000000000e+01 -4.49595237402887e-01  9.77909212461190e-01  2.61465506969543e-01
-6.00000000000000e+01 -4.95747279642612e-01  9.15472519769395e-01  2.45885296675254e-01
-5.70000000000000e+01 -5.40299130483085e-01  8.49582426974400e-01  2.30627295973537e-01
-5.40000000000000e+01 -5.83214929760441e-01  7.81051736413387e-01  2.15442874980048e-01
-5.10000000000000e+01 -6.24651589875844e-01  7.10652839392066e-01  2.00335399299300e-01
-4.80000000000000e+01 -6.64870732020836e-01  6.39111634092011e-01  1.85334527547857e-01
-4.50000000000000e+01 -7.04200343943138e-01  5.66919357267255e-01  1.70503546640053e-01
-4.20000000000000e+01 -7.80886188806347e-01  4.94773438218453e-01  1.57320953640407e-01
-3.90000000000000e+01 -8.56306800845263e-01  4.25108669454930e-01  1.30518691480185e-01
-3.60000000000000e+01 -9.39461499373493e-01  3.53259778363190e-01  7.06608493287854e-02
-3.30000000000000e+01 -1.17557882156727e+00  2.37574357954570e-01  7.76366769534864e-03
-3.00000000000000e+01 -1.23665158206841e+00  1.84159632816516e-01 -1.60046214204123e-02
-2.93939393939394e+01 -1.24027105469509e+00  1.78009494754982e-01 -1.84330529363033e-02
-2.87878787878788e+01 -1.24328841624082e+00  1.72216042344617e-01 -2.07511093938306e-02
-2.81818181818182e+01 -1.24588838463675e+00  1.66440912733994e-01 -2.31537171917301e-02
-2.75757575757576e+01 -1.24701820436311e+00  1.60558136167342e-01 -2.57856361093122e-02
-2.69696969696970e+01 -1.24390421309693e+00  1.54976418534345e-01 -2.85407208853978e-02
-2.63636363636364e+01 -1.23735176722607e+00  1.49665439766402e-01 -3.12862985584743e-02
-2.57575757575758e+01 -1.22912015539193e+00  1.44559964824787e-01 -3.38940619402655e-02
-2.51515151515151e+01 -1.22110671345311e+00  1.39594757943513e-01 -3.62357038424954e-02
-2.45454545454545e+01 -1.20910689773282e+00  1.34704582414281e-01 -3.81829170768880e-02
-2.39393939393939e+01 -1.19830875588561e+00  1.29825207792991e-01 -3.96097990074697e-02
-2.33333333333333e+01 -1.19008164597729e+00  1.25017239721014e-01 -4.07016313545814e-02
-2.27272727272727e+01 -1.18307720386325e+00  1.20326932880201e-01 -4.16529174122894e-02
-2.21212121212121e+01 -1.17674015052261e+00  1.15723600173647e-01 -4.24833751315305e-02
-2.15151515151515e+01 -1.17053046724943e+00  1.11176545269825e-01 -4.32127224632414e-02
-2.09090909090909e+01 -1.16392057369754e+00  1.06655062240410e-01 -4.38608110665721e-02
-2.03030303030303e+01 -1.15639760023212e+00  1.02128437261802e-01 -4.44475781982771e-02
-1.96969696969697e+01 -1.14747502528279e+00  9.75512132219026e-02 -4.49772101979916e-02
-1.90909090909091e+01 -1.13683420132467e+00  9.28958244543826e-02 -4.54052327071126e-02
-1.84848484848485e+01 -1.12443384769581e+00  8.83508813330863e-02 -4.58025861782012e-02
-1.78787878787879e+01 -1.11005004231552e+00  8.41300374825291e-02 -4.62632727809884e-02
-1.72727272727273e+01 -1.08911055390759e+00  8.03298794409167e-02 -4.69433261316650e-02
-1.66666666666667e+01 -1.06560505894106e+00  7.67155079934699e-02 -4.76298597826635e-02
-1.60606060606061e+01 -1.04796413192296e+00  7.29962762026846e-02 -4.79814436689492e-02
-1.54545454545455e+01 -1.03939021144411e+00  6.89063655255946e-02 -4.73131719432388e-02
-1.48484848484848e+01 -1.03363998745251e+00  6.46183965722096e-02 -4.55537378310911e-02
-1.42424242424242e+01 -1.02706824802817e+00  6.05507014252574e-02 -4.36359384578115e-02
-1.36363636363636e+01 -1.01401033787624e+00  5.71136258815854e-02 -4.23610513912646e-02
-1.30303030303030e+01 -9.71958221567686e-01  5.42265537002848e-02 -4.14710224774426e-02
-1.24242424242424e+01 -9.28477482299262e-01  5.13482662336119e-02 -4.04058299674191e-02
-1.18181818181818e+01 -8.95038738681497e-01  4.79184505176490e-02 -3.82438377780044e-02
-1.12121212121212e+01 -8.75207547546494e-01  4.33348485335558e-02 -3.04122174249200e-02
-1.06060606060606e+01 -8.59769551852510e-01  3.86240797925670e-02 -2.08581730729651e-02
-1.00000000000000e+01 -8.36759423574422e-01  3.51859408582702e-02 -1.61938100391078e-02
-9.39393939393939e+00 -7.90227301955590e-01  3.31506237199214e-02 -1.78157808547914e-02
-8.78787878787879e+00 -7.23153802578862e-01  3.15728364820432e-02 -2.16131588764242e-02
-8.18181818181818e+00 -6.51290971317086e-01  3.02405623919787e-02 -2.60227427203571e-02
-7.57575757575758e+00 -5.84645627562478e-01  2.90091160996822e-02 -3.01656752234376e-02
-6.96969696969697e+00 -5.15904812715671e-01  2.79291327460320e-02 -3.48841992195547e-02
-6.36363636363636e+00 -4.46636736171652e-01  2.69397294823229e-02 -3.95704649284220e-02
-5.75757575757576e+00 -3.79275432556682e-01  2.59599301791913e-02 -4.35268544990591e-02
-5.15151515151515e+00 -3.14342255469409e-01  2.49190311967843e-02 -4.67249212019100e-02
-4.54545454545454e+00 -2.48713952637863e-01  2.39925086923070e-02 -4.98410273531330e-02
-3.93939393939394e+00 -1.80247220372936e-01  2.33932836389753e-02 -5.35828595101135e-02
-3.33333333333333e+00 -1.07482966249373e-01  2.30021231384085e-02 -5.84819486419595e-02
-2.72727272727273e+00 -3.18466884912469e-02  2.26982387826952e-02 -6.41678265119416e-02
-2.12121212121212e+00  4.48140907062975e-02  2.25506442795080e-02 -7.00302706538807e-02
-1.51515151515152e+00  1.21906086784501e-01  2.26165992701528e-02 -7.57953511679157e-02
-9.09090909090912e-01  1.99633659251796e-01  2.27875404429109e-02 -8.16231231922713e-02
-3.03030303030302e-01  2.76966636285644e-01  2.29948518959169e-02 -8.72731332116441e-02
 3.03030303030302e-01  3.53839554159185e-01  2.32470249756151e-02 -9.26449030043578e-02
 9.09090909090912e-01  4.30264365466493e-01  2.35438676141491e-02 -9.77737612724853e-02
 1.51515151515152e+00  5.07152559786212e-01  2.38262246020796e-02 -1.03136994986990e-01
 2.12121212121212e+00  5.82135570236180e-01  2.41868854819769e-02 -1.07758683151294e-01
 2.72727272727273e+00  6.53333809807631e-01  2.48095075980775e-02 -1.10986407706999e-01
 3.33333333333333e+00  7.24472012488765e-01  2.54515884024781e-02 -1.14374242010478e-01
 3.93939393939394e+00  7.95346903642763e-01  2.61119369217125e-02 -1.17787787865679e-01
 4.54545454545455e+00  8.63582900647107e-01  2.69217326018500e-02 -1.20155978746114e-01
 5.15151515151515e+00  9.30678832833475e-01  2.78164976504311e-02 -1.22217577093135e-01
 5.75757575757576e+00  9.97471314549055e-01  2.87471688546938e-02 -1.24273461567142e-01
 6.36363636363637e+00  1.06296784494553e+00  2.97845411385748e-02 -1.25979769914019e-01
 6.96969696969697e+00  1.12619776253425e+00  3.09839474610183e-02 -1.27086164023362e-01
 7.57575757575757e+00  1.18377945039205e+00  3.25622633889470e-02 -1.26419752287148e-01
 8.18181818181818e+00  1.23948878924278e+00  3.43238971800619e-02 -1.25316472641389e-01
 8.78787878787879e+00  1.29426876262871e+00  3.61515835192823e-02 -1.24180221539760e-01
 9.39393939393939e+00  1.35018807872408e+00  3.79878751701673e-02 -1.23750668707268e-01
 1.00000000000000e+01  1.40587759274020e+00  3.99127756890575e-02 -1.23479086989388e-01
 1.06060606060606e+01  1.45824406268463e+00  4.21625052854027e-02 -1.22559245956363e-01
 1.12121212121212e+01  1.50799330995560e+00  4.46636155946227e-02 -1.21151190808284e-01
 1.18181818181818e+01  1.55543400196949e+00  4.74204303357466e-02 -1.19218765651912e-01
 1.24242424242424e+01  1.59787325086251e+00  5.06820846597171e-02 -1.16473188516697e-01
 1.30303030303030e+01  1.63925453023441e+00  5.41868236986493e-02 -1.14115353744386e-01
 1.36363636363636e+01  1.68719963385800e+00  5.72455077145402e-02 -1.13689422447863e-01
 1.42424242424242e+01  1.73425668672686e+00  6.04823276419137e-02 -1.13146814311838e-01
 1.48484848484848e+01  1.77658872325521e+00  6.40925181002564e-02 -1.12063114685257e-01
 1.54545454545455e+01  1.78349749005831e+00  6.84429300217172e-02 -1.09905501062669e-01
 1.60606060606061e+01  1.78565540692906e+00  7.34921559887329e-02 -1.06812598793763e-01
 1.66666666666667e+01  1.78056073957584e+00  7.90531023662358e-02 -1.03706455665052e-01
 1.72727272727273e+01  1.77038381495701e+00  8.51158176115825e-02 -1.00550187915660e-01
 1.78787878787879e+01  1.75979074636577e+00  9.14218575407959e-02 -9.78595469446399e-02
 1.84848484848485e+01  1.75157764677956e+00  9.77062995027673e-02 -9.57994908307664e-02
 1.90909090909091e+01  1.74336742902979e+00  1.04110396736681e-01 -9.39847076758880e-02
 1.96969696969697e+01  1.73471095550590e+00  1.10624058454288e-01 -9.25881910072240e-02
 2.03030303030303e+01  1.72539932442150e+00  1.17214132584211e-01 -9.17190930381161e-02
 2.09090909090909e+01  1.71569488943193e+00  1.23794566549011e-01 -9.10122628541527e-02
 2.15151515151515e+01  1.70557724494112e+00  1.30403218078103e-01 -9.04068655313090e-02
 2.21212121212121e+01  1.69495788583115e+00  1.37097171631941e-01 -8.98206667568125e-02
 2.27272727272727e+01  1.68381238996872e+00  1.43933513735115e-01 -8.93652341478455e-02
 2.33333333333333e+01  1.67163291541994e+00  1.50969333150556e-01 -8.90662324010986e-02
 2.39393939393939e+01  1.65854408867010e+00  1.58261721910965e-01 -8.89493262132623e-02
 2.45454545454545e+01  1.64283827464553e+00  1.65926749306520e-01 -8.90988193400676e-02
 2.51515151515151e+01  1.62137271023719e+00  1.73994463159019e-01 -8.95756641241180e-02
 2.57575757575758e+01  1.59243324726480e+00  1.82335255063529e-01 -9.03230576320656e-02
 2.63636363636364e+01  1.56380011282180e+00  1.90818474640711e-01 -9.12833341074833e-02
 2.69696969696970e+01  1.53757170560578e+00  1.99313469390070e-01 -9.23988277939441e-02
 2.75757575757576e+01  1.51584625830871e+00  2.07689583714837e-01 -9.36118729350209e-02
 2.81818181818182e+01  1.50043976399394e+00  2.15801067475474e-01 -9.48895345406301e-02
 2.87878787878788e+01  1.48823867375915e+00  2.23401567134112e-01 -9.65588986095577e-02
 2.93939393939394e+01  1.47731500401841e+00  2.30677343167656e-01 -9.86791927509659e-02
 3.00000000000000e+01  1.46705396832528e+00  2.37932296224445e-01 -1.01173420626267e-01
 3.30000000000000e+01  1.40260185518560e+00  2.84285163327362e-01 -1.17299230510131e-01
 3.60000000000000e+01  1.29154378384125e+00  3.54165986594429e-01 -1.40663496163092e-01
 3.90000000000000e+01  1.19411025435242e+00  4.23646363624955e-01 -1.63179420210873e-01
 4.20000000000000e+01  1.09947910676679e+00  4.94777565902679e-01 -1.80917823754530e-01
 4.50000000000000e+01  1.00600113362812e+00  5.66922312274449e-01 -1.95652110831454e-01
 4.80000000000000e+01  9.49815249217337e-01  6.39124954021779e-01 -2.10970274560095e-01
 5.10000000000000e+01  8.92359608885223e-01  7.10649174059017e-01 -2.25218555114990e-01
 5.40000000000000e+01  8.33164667726527e-01  7.81049140639189e-01 -2.38699363296693e-01
 5.70000000000000e+01  7.71856232603258e-01  8.49581637266996e-01 -2.51874357280450e-01
 6.00000000000000e+01  7.08210610189163e-01  9.15472425914107e-01 -2.65111267786700e-01
 6.30000000000000e+01  6.42279055950123e-01  9.77909237992001e-01 -2.78241474835330e-01
 6.60000000000000e+01  5.74190540411751e-01  1.03632049828977e+00 -2.91328829542228e-01
 6.90000000000000e+01  5.04140777452305e-01  1.09023742036693e+00 -3.04442616674904e-01
 7.20000000000000e+01  4.32550630897649e-01  1.13894195385945e+00 -3.17289584315800e-01
 7.50000000000000e+01  3.59887123401797e-01  1.18188775846679e+00 -3.30083358857116e-01
 7.80000000000000e+01  2.86613328811584e-01  1.21879883946509e+00 -3.42771803681063e-01
 8.10000000000000e+01  2.13278550908638e-01  1.24951037998333e+00 -3.55112966842044e-01
 8.40000000000000e+01  1.40637970717782e-01  1.27332930543139e+00 -3.66929726521268e-01
 8.70000000000000e+01  6.85516196538939e-02  1.29024466083925e+00 -3.78922778063016e-01
 9.00000000000000e+01  1.24402783753910e-08  1.29988847546442e+00 -3.90228971135722e-01
 9.30000000000000e+01 -4.93029366139429e-02  1.29024466138968e+00 -3.95242278922767e-01
 9.60000000000000e+01 -9.84518866197914e-02  1.27332930588085e+00 -4.00181905106520e-01
 9.90000000000000e+01 -1.49295693273629e-01  1.24951037911772e+00 -4.04414075932262e-01
 1.02000000000000e+02 -2.00629347715163e-01  1.21879883725481e+00 -4.06909311715082e-01
 1.05000000000000e+02 -2.51920897206881e-01  1.18188775505169e+00 -4.07967612985122e-01
 1.08000000000000e+02 -3.02785414418323e-01  1.13894194979845e+00 -4.08623144791906e-01
 1.11000000000000e+02 -3.52898505805738e-01  1.09023741734402e+00 -4.08951081597487e-01
 1.14000000000000e+02 -4.01933300919192e-01  1.03632050237591e+00 -4.07456004664640e-01
 1.17000000000000e+02 -4.49595232814879e-01  9.77909229043013e-01 -4.05853061525681e-01
 1.20000000000000e+02 -4.95747273744715e-01  9.15472550559640e-01 -4.04700681925774e-01
 1.23000000000000e+02 -5.40299126148142e-01  8.49582462953044e-01 -4.04071517612375e-01
 1.26000000000000e+02 -5.83214928580278e-01  7.81051751713075e-01 -4.03533262158728e-01
 1.29000000000000e+02 -6.24651591175494e-01  7.10652809877107e-01 -4.03986429934167e-01
 1.32000000000000e+02 -6.64870734501035e-01  6.39111523500045e-01 -4.06638087302000e-01
 1.35000000000000e+02 -7.04200346321090e-01  5.66919352889772e-01 -4.13122030224719e-01
 1.38000000000000e+02 -7.43385824639029e-01  4.94773328637844e-01 -4.18896276558806e-01
 1.41000000000000e+02 -7.83382885052969e-01  4.23640011368960e-01 -4.27207227672268e-01
 1.44000000000000e+02 -8.25377525555599e-01  3.54180830303567e-01 -4.40427760363272e-01
 1.47000000000000e+02 -8.80658819404190e-01  2.87232358504765e-01 -4.53694366999074e-01
 1.50000000000000e+02 -8.33305346843968e-01  2.23349404830890e-01 -4.63868262958312e-01
 1.53000000000000e+02 -7.50298827342784e-01  1.63375733187616e-01 -4.46872621165314e-01
 1.56000000000000e+02 -6.67281193448501e-01  1.05429328186031e-01 -4.28219539639856e-01
 1.59000000000000e+02 -5.84075073778993e-01  7.71613645474852e-02 -4.07579725763791e-01
