! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF42_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.857681                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.884778                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.638537               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.226208                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.901716                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.044725                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007770                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085279                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -4.32011591455855e-01  6.06765547320205e-02 -3.86875563989056e-01
 1.65000000000000e+02 -3.60009659546546e-01  5.07014201335973e-02 -4.29746076984831e-01
 1.68000000000000e+02 -2.88007727637237e-01  5.00000000000000e-02 -4.76414754416337e-01
 1.71000000000000e+02 -2.16005795727928e-01  5.00000000000000e-02 -4.54190802565333e-01
 1.74000000000000e+02 -1.44003863818619e-01  5.00000000000000e-02 -3.00000000000001e-01
 1.77000000000000e+02 -7.20019319093090e-02  5.00000000000000e-02 -1.50000000000000e-01
 1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
13.000000                Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.857681                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.884778                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.638537               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.226208                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.901716                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.044725                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007770                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085279                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.20019319093090e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.44003863818619e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.16005795727928e-01  5.00000000000000e-02  3.62635366315784e-01
-1.68000000000000e+02  2.88007727637237e-01  5.00000000000000e-02  3.93200468702051e-01
-1.65000000000000e+02  3.60009659546546e-01  5.07014201335973e-02  3.79746076984832e-01
-1.62000000000000e+02  4.32011591455855e-01  6.06765547320205e-02  3.67119754165121e-01
-1.59000000000000e+02  5.04013523365164e-01  8.74701642555152e-02  3.64682956959038e-01
-1.56000000000000e+02  5.76015455274474e-01  1.46955745179629e-01  3.88447532360091e-01
-1.53000000000000e+02  6.48017387183783e-01  2.10460833630287e-01  4.10163495678433e-01
-1.50000000000000e+02  7.20769402391618e-01  2.79028355316336e-01  4.30275552684725e-01
-1.47000000000000e+02  7.65248181434224e-01  3.51994764755290e-01  4.32256533244821e-01
-1.44000000000000e+02  7.41859060868160e-01  4.28506648412970e-01  4.32490528648202e-01
-1.41000000000000e+02  7.22168079889834e-01  5.07867189218988e-01  4.33032526401389e-01
-1.38000000000000e+02  7.01497806403201e-01  5.89108781590538e-01  4.34712326184266e-01
-1.35000000000000e+02  6.78683992126698e-01  6.71468659982811e-01  4.37996222039541e-01
-1.32000000000000e+02  6.53040153094806e-01  7.54124914915414e-01  4.40855083431832e-01
-1.29000000000000e+02  6.24237427886926e-01  8.36044830126742e-01  4.45029035840349e-01
-1.26000000000000e+02  5.92088455361225e-01  9.16413644093597e-01  4.50179066028389e-01
-1.23000000000000e+02  5.56443421577340e-01  9.94488489387828e-01  4.55773259039199e-01
-1.20000000000000e+02  5.17330792056591e-01  1.06943196248661e+00  4.61075615120344e-01
-1.17000000000000e+02  4.74961503306714e-01  1.14031375522790e+00  4.65543269106764e-01
-1.14000000000000e+02  4.29485074459528e-01  1.20649271902591e+00  4.69747496677199e-01
-1.11000000000000e+02  3.81131479202600e-01  1.26744238163500e+00  4.74003816597586e-01
-1.08000000000000e+02  3.30348845163988e-01  1.32233973080024e+00  4.75198489321425e-01
-1.05000000000000e+02  2.77547244884486e-01  1.37055456180863e+00  4.75671109152249e-01
-1.02000000000000e+02  2.23126141087274e-01  1.41177889179457e+00  4.75792822419190e-01
-9.90000000000000e+01  1.67569205816429e-01  1.44584416268622e+00  4.73945514623982e-01
-9.60000000000000e+01  1.11514736497354e-01  1.47193634537206e+00  4.70006683227515e-01
-9.30000000000000e+01  5.55494507062363e-02  1.48988344906029e+00  4.65075333365680e-01
-9.00000000000000e+01 -1.71504983135840e-16  1.49972550098228e+00  4.60131982609566e-01
-8.70000000000000e+01 -5.55494507062365e-02  1.48988344906029e+00  4.47469932244802e-01
-8.40000000000000e+01 -1.11514736497354e-01  1.47193634537206e+00  4.34014398897084e-01
-8.10000000000000e+01 -1.67569205816430e-01  1.44584416268622e+00  4.20475090334654e-01
-7.80000000000000e+01 -2.23126141087274e-01  1.41177889179457e+00  4.05293220077819e-01
-7.50000000000000e+01 -2.77547244884487e-01  1.37055456180863e+00  3.89062204474680e-01
-7.20000000000000e+01 -3.30348845163989e-01  1.32233973080024e+00  3.72452854231086e-01
-6.90000000000000e+01 -3.81131479202600e-01  1.26744238163500e+00  3.55534780061257e-01
-6.60000000000000e+01 -4.29485074459529e-01  1.20649271902590e+00  3.37379749566969e-01
-6.30000000000000e+01 -4.74961503306714e-01  1.14031375522790e+00  3.19213387391055e-01
-6.00000000000000e+01 -5.17330792056592e-01  1.06943196248661e+00  3.01095601894536e-01
-5.70000000000000e+01 -5.56443421577341e-01  9.94488489387827e-01  2.83006292245510e-01
-5.40000000000000e+01 -5.92088455361225e-01  9.16413644093597e-01  2.64895844993193e-01
-5.10000000000000e+01 -6.24237427886927e-01  8.36044830126742e-01  2.46937523209108e-01
-4.80000000000000e+01 -6.53040153094806e-01  7.54124914915414e-01  2.29259786822656e-01
-4.50000000000000e+01 -6.78683992126698e-01  6.71468659982811e-01  2.12010431705832e-01
-4.20000000000000e+01 -7.01497806403201e-01  5.89108781590537e-01  1.96249670283119e-01
-3.90000000000000e+01 -7.20888718123848e-01  5.09093198001031e-01  1.70271883667619e-01
-3.60000000000000e+01 -7.42792336006163e-01  4.27788106500328e-01  1.23032249867223e-01
-3.30000000000000e+01 -8.60145955031834e-01  3.17772370057943e-01  7.52320607763537e-02
-3.00000000000000e+01 -9.87524110391308e-01  2.35567351021484e-01  4.50312971475599e-02
-2.93939393939394e+01 -1.01156611646400e+00  2.22515237612632e-01  4.06188883242497e-02
-2.87878787878788e+01 -1.03183422803119e+00  2.10250935697494e-01  3.64176399922606e-02
-2.81818181818182e+01 -1.04661312681981e+00  1.98567062124626e-01  3.22622683645279e-02
-2.75757575757576e+01 -1.05608962002588e+00  1.87364518055194e-01  2.80331859993035e-02
-2.69696969696970e+01 -1.06470776880036e+00  1.76747290410424e-01  2.38800198097337e-02
-2.63636363636364e+01 -1.07245674459364e+00  1.66675771611021e-01  1.98449644964746e-02
-2.57575757575758e+01 -1.07900751923580e+00  1.57111545527134e-01  1.59637671582822e-02
-2.51515151515151e+01 -1.08402686103138e+00  1.48016173574675e-01  1.22721748939123e-02
-2.45454545454545e+01 -1.08717772833599e+00  1.39350143926092e-01  8.80593480212080e-03
-2.39393939393939e+01 -1.08812882066323e+00  1.31075873585714e-01  5.59789232068143e-03
-2.33333333333333e+01 -1.08799431626155e+00  1.23086463516377e-01  2.37449673083297e-03
-2.27272727272727e+01 -1.08756554498919e+00  1.15433490192002e-01 -9.16077444997360e-04
-2.21212121212121e+01 -1.08731288146785e+00  1.08043755516851e-01 -4.03193997697598e-03
-2.15151515151515e+01 -1.08705412635873e+00  1.01020886770726e-01 -6.84299310689675e-03
-2.09090909090909e+01 -1.08683456930448e+00  9.44427212876469e-02 -9.14489650294964e-03
-2.03030303030303e+01 -1.08670085377377e+00  8.83834330776645e-02 -1.07400966228747e-02
-1.96969696969697e+01 -1.08806560752911e+00  8.29492980469386e-02 -1.15278764622016e-02
-1.90909090909091e+01 -1.09609045634542e+00  7.82178809834251e-02 -1.19988706100173e-02
-1.84848484848485e+01 -1.10533370723149e+00  7.38048937394824e-02 -1.23372112745219e-02
-1.78787878787879e+01 -1.10815621874703e+00  6.92794452003330e-02 -1.28046698395323e-02
-1.72727272727273e+01 -1.10049096082707e+00  6.45648990237098e-02 -1.36455817403777e-02
-1.66666666666667e+01 -1.08728355521418e+00  5.98828735629788e-02 -1.45473005941760e-02
-1.60606060606061e+01 -1.07487125625185e+00  5.54183133839818e-02 -1.50197867732580e-02
-1.54545454545455e+01 -1.06468400381927e+00  5.13165379896982e-02 -1.49265003800391e-02
-1.48484848484848e+01 -1.05463284317965e+00  4.74465903484066e-02 -1.46585034515748e-02
-1.42424242424242e+01 -1.04847539711421e+00  4.35642543398894e-02 -1.43382469551593e-02
-1.36363636363636e+01 -1.04908984947112e+00  3.94116611770920e-02 -1.39969181145104e-02
-1.30303030303030e+01 -1.05516029814602e+00  3.49741251642266e-02 -1.35155038700594e-02
-1.24242424242424e+01 -1.06148711281931e+00  3.06713869774685e-02 -1.31450238097494e-02
-1.18181818181818e+01 -1.06171880536547e+00  2.69133917859667e-02 -1.32298211424377e-02
-1.12121212121212e+01 -1.03755321540915e+00  2.35176637155609e-02 -1.62203155579738e-02
-1.06060606060606e+01 -9.93519503949679e-01  2.04574882525416e-02 -2.14663502431018e-02
-1.00000000000000e+01 -9.42225451835165e-01  1.78021931758880e-02 -2.73363289832923e-02
-9.39393939393939e+00 -8.77131462406821e-01  1.53868468084273e-02 -3.50338360821264e-02
-8.78787878787879e+00 -7.93074232586321e-01  1.32159360214615e-02 -4.47014701561108e-02
-8.18181818181818e+00 -7.05049373464344e-01  1.15390627394807e-02 -5.34453547576847e-02
-7.57575757575758e+00 -6.23288179763648e-01  1.05040987861639e-02 -5.95056666474927e-02
-6.96969696969697e+00 -5.41087708357260e-01  9.72435779211888e-03 -6.43818428116478e-02
-6.36363636363636e+00 -4.58887530371421e-01  9.13285420061233e-03 -6.85799144644084e-02
-5.75757575757576e+00 -3.77759504458594e-01  8.66597119329699e-03 -7.23474041965542e-02
-5.15151515151515e+00 -2.97383580874325e-01  8.24752915977027e-03 -7.57584494182210e-02
-4.54545454545454e+00 -2.17634736691429e-01  7.92737249417696e-03 -7.87971683295391e-02
-3.93939393939394e+00 -1.38603889515481e-01  7.79649449546137e-03 -8.14542935094272e-02
-3.33333333333333e+00 -6.06537389246783e-02  7.77778139164999e-03 -8.36868469201196e-02
-2.72727272727273e+00  1.66291982692680e-02  7.76731067776011e-03 -8.57149385328646e-02
-2.12121212121212e+00  9.40954134909711e-02  7.74847809350156e-03 -8.77656998299004e-02
-1.51515151515152e+00  1.72462605393578e-01  7.64171727218736e-03 -9.01101646598215e-02
-9.09090909090912e-01  2.50655730081756e-01  7.54728733592814e-03 -9.23583701707288e-02
-3.03030303030302e-01  3.27595162064896e-01  7.58143557202947e-03 -9.41580319624610e-02
 3.03030303030302e-01  4.04665467351497e-01  7.58175992693926e-03 -9.60116097953983e-02
 9.09090909090912e-01  4.81974240046390e-01  7.54902930217767e-03 -9.79343287309089e-02
 1.51515151515152e+00  5.58123300075286e-01  7.64467855779053e-03 -9.96036646632969e-02
 2.12121212121212e+00  6.33674851592000e-01  7.82879830628628e-03 -1.01160246706601e-01
 2.72727272727273e+00  7.09066031614823e-01  7.99206386566653e-03 -1.02675195793273e-01
 3.33333333333333e+00  7.84332358178293e-01  8.14925394070791e-03 -1.04170477731672e-01
 3.93939393939394e+00  8.59324796902728e-01  8.31113458696162e-03 -1.05621823590637e-01
 4.54545454545455e+00  9.33284512147979e-01  8.55695894457894e-03 -1.06903740589479e-01
 5.15151515151515e+00  1.00655850645145e+00  8.85102846010210e-03 -1.08082772238728e-01
 5.75757575757576e+00  1.07932996425332e+00  9.16213220007736e-03 -1.09193273008137e-01
 6.36363636363637e+00  1.15118729588306e+00  9.52097495238990e-03 -1.10174942272131e-01
 6.96969696969697e+00  1.22204710550666e+00  9.93650912496247e-03 -1.11023693466561e-01
 7.57575757575757e+00  1.29172315922181e+00  1.04093373828382e-02 -1.11722612328306e-01
 8.18181818181818e+00  1.35996653430070e+00  1.09555272613263e-02 -1.12215478365589e-01
 8.78787878787879e+00  1.42663971266131e+00  1.15858250262499e-02 -1.12552513568873e-01
 9.39393939393939e+00  1.49204102330164e+00  1.22425327586853e-02 -1.12607512334402e-01
 1.00000000000000e+01  1.55592448251761e+00  1.29379097551532e-02 -1.12620845319196e-01
 1.06060606060606e+01  1.61779357590236e+00  1.37005799785578e-02 -1.12341498384578e-01
 1.12121212121212e+01  1.67735256074214e+00  1.45316727173448e-02 -1.11800591341817e-01
 1.18181818181818e+01  1.73452738450276e+00  1.54401373070319e-02 -1.10950368787542e-01
 1.24242424242424e+01  1.78690321393031e+00  1.65462736077622e-02 -1.09693588836607e-01
 1.30303030303030e+01  1.83459670265711e+00  1.78721313627107e-02 -1.07992882664511e-01
 1.36363636363636e+01  1.87779449380347e+00  1.94001401337499e-02 -1.06039912423391e-01
 1.42424242424242e+01  1.91444163817540e+00  2.12844977529172e-02 -1.03923489559598e-01
 1.48484848484848e+01  1.94490935950680e+00  2.36916352750546e-02 -1.01696538389693e-01
 1.54545454545455e+01  1.96258111692031e+00  2.68665709452302e-02 -9.93701499209426e-02
 1.60606060606061e+01  1.96997613336454e+00  3.11885107085961e-02 -9.71334452683809e-02
 1.66666666666667e+01  1.95587275814938e+00  3.71941928005897e-02 -9.48235499757136e-02
 1.72727272727273e+01  1.92476073270832e+00  4.47490124899998e-02 -9.26591038720102e-02
 1.78787878787879e+01  1.88553325494164e+00  5.33756217801632e-02 -9.14859558220028e-02
 1.84848484848485e+01  1.83200263597795e+00  6.34205944250210e-02 -9.14591184321632e-02
 1.90909090909091e+01  1.75290060317045e+00  7.55095106959934e-02 -9.14958230627645e-02
 1.96969696969697e+01  1.67630725460728e+00  8.81166246993058e-02 -9.16448466490577e-02
 2.03030303030303e+01  1.62579986443543e+00  9.98995328281476e-02 -9.20579458456641e-02
 2.09090909090909e+01  1.58569067347917e+00  1.11342679743019e-01 -9.36843192197384e-02
 2.15151515151515e+01  1.55051906894072e+00  1.22676557089215e-01 -9.63797492920383e-02
 2.21212121212121e+01  1.51914239758049e+00  1.33957769758829e-01 -9.97996245934703e-02
 2.27272727272727e+01  1.49041800615892e+00  1.45242922643949e-01 -1.03599335076805e-01
 2.33333333333333e+01  1.46320324143643e+00  1.56588620636668e-01 -1.07434271457471e-01
 2.39393939393939e+01  1.43635545017344e+00  1.68051468629076e-01 -1.10959824771564e-01
 2.45454545454545e+01  1.41033278772515e+00  1.79627701492111e-01 -1.14252386971626e-01
 2.51515151515151e+01  1.38651940383640e+00  1.91254879696332e-01 -1.17735346088854e-01
 2.57575757575758e+01  1.36411557105021e+00  2.02935502754844e-01 -1.21325965371808e-01
 2.63636363636364e+01  1.34230233834426e+00  2.14676871640470e-01 -1.24936741414486e-01
 2.69696969696970e+01  1.32026075469619e+00  2.26484406255879e-01 -1.28480168527193e-01
 2.75757575757576e+01  1.29734100075062e+00  2.38362678281622e-01 -1.31868737840466e-01
 2.81818181818182e+01  1.27246495607614e+00  2.50300686300878e-01 -1.35013559941449e-01
 2.87878787878788e+01  1.24266420596401e+00  2.62098319635576e-01 -1.37968752834806e-01
 2.93939393939394e+01  1.20947542580444e+00  2.73798790433449e-01 -1.40718316456576e-01
 3.00000000000000e+01  1.17578388866942e+00  2.85591364348290e-01 -1.43345163621483e-01
 3.30000000000000e+01  1.08425818544117e+00  3.50800300766721e-01 -1.59064797762832e-01
 3.60000000000000e+01  1.05972459733675e+00  4.28497323237433e-01 -1.80958754590450e-01
 3.90000000000000e+01  1.03166868555691e+00  5.07867189218987e-01 -2.02169483187042e-01
 4.20000000000000e+01  1.00213972343314e+00  5.89108781590538e-01 -2.20933458950515e-01
 4.50000000000000e+01  9.69548560180997e-01  6.71468659982811e-01 -2.38059246380167e-01
 4.80000000000000e+01  9.32914504421152e-01  7.54124914915414e-01 -2.55601589916402e-01
 5.10000000000000e+01  8.91767754124181e-01  8.36044830126742e-01 -2.72456161988328e-01
 5.40000000000000e+01  8.45840650516035e-01  9.16413644093597e-01 -2.88876470751883e-01
 5.70000000000000e+01  7.94919173681915e-01  9.94488489387828e-01 -3.05034496468856e-01
 6.00000000000000e+01  7.39043988652274e-01  1.06943196248661e+00 -3.21114819239952e-01
 6.30000000000000e+01  6.78516433295306e-01  1.14031375522790e+00 -3.36707309008843e-01
 6.60000000000000e+01  6.13550106370755e-01  1.20649271902590e+00 -3.52077530028481e-01
 6.90000000000000e+01  5.44473541718000e-01  1.26744238163500e+00 -3.67495688294889e-01
 7.20000000000000e+01  4.71926921662841e-01  1.32233973080024e+00 -3.81946625863792e-01
 7.50000000000000e+01  3.96496064120695e-01  1.37055456180863e+00 -3.96136500831197e-01
 7.80000000000000e+01  3.18751630124677e-01  1.41177889179457e+00 -4.10091476211404e-01
 8.10000000000000e+01  2.39384579737756e-01  1.44584416268622e+00 -4.23445505551619e-01
 8.40000000000000e+01  1.59306766424791e-01  1.47193634537206e+00 -4.35862056883666e-01
 8.70000000000000e+01  7.82896715119802e-02  1.48988344906029e+00 -4.48360642013852e-01
 9.00000000000000e+01  9.18317017188808e-17  1.49972550098228e+00 -4.60131982609566e-01
 9.30000000000000e+01 -5.62961313540475e-02  1.48988344906029e+00 -4.65064447783055e-01
 9.60000000000000e+01 -1.11514736497354e-01  1.47193634537206e+00 -4.70006683227515e-01
 9.90000000000000e+01 -1.67569205816429e-01  1.44584416268622e+00 -4.73945514623982e-01
 1.02000000000000e+02 -2.23126141087274e-01  1.41177889179457e+00 -4.75792822419190e-01
 1.05000000000000e+02 -2.77547244884486e-01  1.37055456180863e+00 -4.75671109152249e-01
 1.08000000000000e+02 -3.30348845163988e-01  1.32233973080024e+00 -4.75198489321425e-01
 1.11000000000000e+02 -3.81131479202601e-01  1.26744238163500e+00 -4.74003816597586e-01
 1.14000000000000e+02 -4.29485074459529e-01  1.20649271902590e+00 -4.69747496677199e-01
 1.17000000000000e+02 -4.74961503306714e-01  1.14031375522790e+00 -4.65543269106764e-01
 1.20000000000000e+02 -5.17330792056592e-01  1.06943196248661e+00 -4.61075615120344e-01
 1.23000000000000e+02 -5.56443421577340e-01  9.94488489387827e-01 -4.55773259039199e-01
 1.26000000000000e+02 -5.92088455361225e-01  9.16413644093597e-01 -4.50179066028389e-01
 1.29000000000000e+02 -6.24237427886927e-01  8.36044830126742e-01 -4.45029035840349e-01
 1.32000000000000e+02 -6.53040153094806e-01  7.54124914915414e-01 -4.40855083431832e-01
 1.35000000000000e+02 -6.78683992126698e-01  6.71468659982811e-01 -4.37996222039541e-01
 1.38000000000000e+02 -7.01497806403201e-01  5.89108781590537e-01 -4.34712326184266e-01
 1.41000000000000e+02 -7.22168079889834e-01  5.07867189218987e-01 -4.33032526401389e-01
 1.44000000000000e+02 -7.41859060868160e-01  4.28506648412970e-01 -4.32490528648202e-01
 1.47000000000000e+02 -7.65248181434225e-01  3.51994764755290e-01 -4.32256533244821e-01
 1.50000000000000e+02 -7.20769402391617e-01  2.79028355316336e-01 -4.30275552684725e-01
 1.53000000000000e+02 -6.48017387183783e-01  2.10460833630287e-01 -4.10163495678433e-01
 1.56000000000000e+02 -5.76015455274474e-01  1.46955745179629e-01 -3.88447532360091e-01
 1.59000000000000e+02 -5.04013523365164e-01  8.74701642555152e-02 -3.64683021536957e-01
