! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF13_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.803652                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.050180                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.470298               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
8.030188                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
2.048152                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.276530                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.012821                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.083155                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -4.98652201130622e-01  7.12549582208750e-02 -4.15382912467151e-01
 1.65000000000000e+02 -4.15543500942185e-01  6.03199735320433e-02 -4.47492106018786e-01
 1.68000000000000e+02 -3.32434800753748e-01  5.06773696488335e-02 -4.82372349877736e-01
 1.71000000000000e+02 -2.49326100565312e-01  5.00000000000000e-02 -4.53817854115832e-01
 1.74000000000000e+02 -1.66217400376874e-01  5.00000000000000e-02 -3.00000000000001e-01
 1.77000000000000e+02 -8.31087001884367e-02  5.00000000000000e-02 -1.50000000000000e-01
 1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
13.000000                Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.803652                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.050180                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.470298               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
8.030188                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
2.048152                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.276530                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.012821                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.083155                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.31087001884367e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.66217400376874e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.49326100565312e-01  5.00000000000000e-02  3.62325199330601e-01
-1.68000000000000e+02  3.32434800753748e-01  5.06773696488335e-02  3.99158709123397e-01
-1.65000000000000e+02  4.15543500942185e-01  6.03199735320433e-02  3.97492106018786e-01
-1.62000000000000e+02  4.98652201130622e-01  7.12549582208750e-02  3.95877210679448e-01
-1.59000000000000e+02  5.81760901319059e-01  9.38809433359628e-02  4.00637409866622e-01
-1.56000000000000e+02  6.64869601507496e-01  1.45068587470137e-01  4.22968881705836e-01
-1.53000000000000e+02  7.47978301695933e-01  1.99678639032929e-01  4.43957383957033e-01
-1.50000000000000e+02  8.31952717511333e-01  2.58636833758907e-01  4.62813094860547e-01
-1.47000000000000e+02  8.79769290900244e-01  3.21410212811041e-01  4.54862489499922e-01
-1.44000000000000e+02  8.24643611955907e-01  3.87164621364277e-01  4.43800958989062e-01
-1.41000000000000e+02  7.82772349784620e-01  4.55339158782549e-01  4.32856456140972e-01
-1.38000000000000e+02  7.42877034583826e-01  5.25101769357297e-01  4.26153201090180e-01
-1.35000000000000e+02  7.03774616783583e-01  5.95793368853665e-01  4.21498899310174e-01
-1.32000000000000e+02  6.64517665403543e-01  6.66703836662324e-01  4.16077349591734e-01
-1.29000000000000e+02  6.24363313530860e-01  7.36940470275126e-01  4.14457305932064e-01
-1.26000000000000e+02  5.82983467672019e-01  8.05798751004595e-01  4.14395508155037e-01
-1.23000000000000e+02  5.40116644330132e-01  8.72637161935889e-01  4.15692631397550e-01
-1.20000000000000e+02  4.95607137603170e-01  9.36732630774571e-01  4.16928827530333e-01
-1.17000000000000e+02  4.49491655538979e-01  9.97280142464793e-01  4.18673054072096e-01
-1.14000000000000e+02  4.01860570707787e-01  1.05372639740305e+00  4.20824698703410e-01
-1.11000000000000e+02  3.52850980959906e-01  1.10561956882686e+00  4.22880964981537e-01
-1.08000000000000e+02  3.02758100568535e-01  1.15224744725267e+00  4.23094920545536e-01
-1.05000000000000e+02  2.51909269135272e-01  1.19306400116241e+00  4.23080864016212e-01
-1.02000000000000e+02  2.00628696210960e-01  1.22780658307158e+00  4.22722985885119e-01
-9.90000000000000e+01  1.49300581225697e-01  1.25634188882256e+00  4.20889271619739e-01
-9.60000000000000e+01  9.84558845309024e-02  1.27796019763578e+00  4.17426635314993e-01
-9.30000000000000e+01  4.86490297061383e-02  1.29238522334791e+00  4.13255619666726e-01
-9.00000000000000e+01 -1.51289889936937e-16  1.30000000000000e+00  4.09000778860835e-01
-8.70000000000000e+01 -4.86490297061385e-02  1.29238522334791e+00  3.98615611520276e-01
-8.40000000000000e+01 -9.84558845309030e-02  1.27796019763578e+00  3.87619361220717e-01
-8.10000000000000e+01 -1.49300581225698e-01  1.25634188882256e+00  3.76542833886059e-01
-7.80000000000000e+01 -2.00628696210960e-01  1.22780658307158e+00  3.64149233338886e-01
-7.50000000000000e+01 -2.51909269135273e-01  1.19306400116241e+00  3.50933520523331e-01
-7.20000000000000e+01 -3.02758100568535e-01  1.15224744725267e+00  3.37490506282388e-01
-6.90000000000000e+01 -3.52850980959906e-01  1.10561956882686e+00  3.23840984426157e-01
-6.60000000000000e+01 -4.01860570707787e-01  1.05372639740305e+00  3.09364090551688e-01
-6.30000000000000e+01 -4.49491655538979e-01  9.97280142464793e-01  2.94849178226605e-01
-6.00000000000000e+01 -4.95607137603170e-01  9.36732630774570e-01  2.80445084355696e-01
-5.70000000000000e+01 -5.40116644330133e-01  8.72637161935889e-01  2.66219708137397e-01
-5.40000000000000e+01 -5.82983467672019e-01  8.05798751004595e-01  2.52017839199344e-01
-5.10000000000000e+01 -6.24363313530861e-01  7.36940470275126e-01  2.37903266959824e-01
-4.80000000000000e+01 -6.64517665403543e-01  6.66703836662324e-01  2.23937697794804e-01
-4.50000000000000e+01 -7.03774616783583e-01  5.95793368853665e-01  2.10207961350883e-01
-4.20000000000000e+01 -7.80377034583827e-01  5.25101769357296e-01  1.97989148745844e-01
-3.90000000000000e+01 -8.55605665291172e-01  4.56928711129257e-01  1.73105618836623e-01
-3.60000000000000e+01 -9.38852139565260e-01  3.86180609888230e-01  1.17193881981384e-01
-3.30000000000000e+01 -1.20822154781373e+00  2.69814075662681e-01  5.95291511305650e-02
-3.00000000000000e+01 -1.28069656855448e+00  2.07495033480260e-01  3.33090077243664e-02
-2.93939393939394e+01 -1.28810900801801e+00  1.99830867074086e-01  3.00849150642258e-02
-2.87878787878788e+01 -1.29552577541064e+00  1.92583319474671e-01  2.70908310375100e-02
-2.81818181818182e+01 -1.30295746125483e+00  1.85165885282111e-01  2.41150195613466e-02
-2.75757575757576e+01 -1.31047100751669e+00  1.77065864173541e-01  2.10404512850313e-02
-2.69696969696970e+01 -1.31811111665773e+00  1.68987774209409e-01  1.80291653388792e-02
-2.63636363636364e+01 -1.32563329765337e+00  1.61043410477400e-01  1.51272996912878e-02
-2.57575757575758e+01 -1.33282379128933e+00  1.53315260175949e-01  1.23671188197285e-02
-2.51515151515151e+01 -1.33952700067588e+00  1.45885810503488e-01  9.76460906830024e-03
-2.45454545454545e+01 -1.33994245622127e+00  1.38837548658453e-01  7.31314010393961e-03
-2.39393939393939e+01 -1.33775030553460e+00  1.32252274448891e-01  4.98689234809932e-03
-2.33333333333333e+01 -1.33442788380222e+00  1.26101113685368e-01  2.68356867957180e-03
-2.27272727272727e+01 -1.32991809985586e+00  1.20224993622877e-01  3.92666482923693e-04
-2.21212121212121e+01 -1.32446865639236e+00  1.14578195742702e-01 -1.81888692610074e-03
-2.15151515151515e+01 -1.31832429769512e+00  1.09141413075418e-01 -3.88464312111946e-03
-2.09090909090909e+01 -1.31138133617663e+00  1.03851548354939e-01 -5.74021029693057e-03
-2.03030303030303e+01 -1.30197536632430e+00  9.88139047452293e-02 -7.32189592625838e-03
-1.96969696969697e+01 -1.29348442851576e+00  9.38496152328507e-02 -8.58845573845957e-03
-1.90909090909091e+01 -1.28451624496322e+00  8.89452563668520e-02 -9.69283417172116e-03
-1.84848484848485e+01 -1.26067556415029e+00  8.41918918564784e-02 -1.06880572157079e-02
-1.78787878787879e+01 -1.23568594530922e+00  7.96459368357808e-02 -1.13557344438526e-02
-1.72727272727273e+01 -1.21035949218500e+00  7.53414692934761e-02 -1.17768924766732e-02
-1.66666666666667e+01 -1.18464292572587e+00  7.11900689424183e-02 -1.21792706164960e-02
-1.60606060606061e+01 -1.15828744468675e+00  6.70797402067675e-02 -1.25961229607609e-02
-1.54545454545455e+01 -1.12941969928129e+00  6.29833701001695e-02 -1.32559686418795e-02
-1.48484848484848e+01 -1.09813766305517e+00  5.89462121780774e-02 -1.40714773183166e-02
-1.42424242424242e+01 -1.06828976281329e+00  5.49182779525342e-02 -1.46337672022406e-02
-1.36363636363636e+01 -1.04330498851049e+00  5.08240852932873e-02 -1.46214108443534e-02
-1.30303030303030e+01 -1.02129740190855e+00  4.66333591297353e-02 -1.42331442652764e-02
-1.24242424242424e+01 -9.99613746700713e-01  4.25454604655545e-02 -1.38116602129947e-02
-1.18181818181818e+01 -9.76113629616178e-01  3.87559337596873e-02 -1.36718353581708e-02
-1.12121212121212e+01 -9.50826598152479e-01  3.51460781042765e-02 -1.43562583879417e-02
-1.06060606060606e+01 -9.23287554901779e-01  3.17661978901423e-02 -1.58587047256240e-02
-1.00000000000000e+01 -8.92038718871634e-01  2.87570759873652e-02 -1.77088978926455e-02
-9.39393939393939e+00 -8.44868299395564e-01  2.60783701404777e-02 -2.08489116439702e-02
-8.78787878787879e+00 -7.79278934972486e-01  2.36550911769242e-02 -2.59979582586108e-02
-8.18181818181818e+00 -7.10338137621988e-01  2.15603879734290e-02 -3.19756286549560e-02
-7.57575757575758e+00 -6.41219959964860e-01  1.97883015068171e-02 -3.76529050420776e-02
-6.96969696969697e+00 -5.66051409903346e-01  1.82142558618412e-02 -4.39610315197922e-02
-6.36363636363636e+00 -4.87332730978858e-01  1.68746114302363e-02 -5.03662412653903e-02
-5.75757575757576e+00 -4.08280896223203e-01  1.58003427879686e-02 -5.62646206337371e-02
-5.15151515151515e+00 -3.27852607469590e-01  1.48746149066378e-02 -6.19287922179007e-02
-4.54545454545454e+00 -2.45761020105079e-01  1.41051377606161e-02 -6.75565034931185e-02
-3.93939393939394e+00 -1.61950659210402e-01  1.35415876086015e-02 -7.31288547349692e-02
-3.33333333333333e+00 -7.62703988271677e-02  1.31181546099906e-02 -7.86605411231099e-02
-2.72727272727273e+00  1.09980946348357e-02  1.27785834722885e-02 -8.38027168882457e-02
-2.12121212121212e+00  9.86543619050085e-02  1.25365112205298e-02 -8.88211030607933e-02
-1.51515151515152e+00  1.86174116997665e-01  1.23914356385086e-02 -9.37308121944169e-02
-9.09090909090912e-01  2.73900167519619e-01  1.22953590011021e-02 -9.85079521116053e-02
-3.03030303030302e-01  3.61579133696883e-01  1.22068878558576e-02 -1.03175274619317e-01
 3.03030303030302e-01  4.48832545481522e-01  1.21494223553894e-02 -1.07624324958281e-01
 9.09090909090912e-01  5.35521257777799e-01  1.21307297637965e-02 -1.11831567462759e-01
 1.51515151515152e+00  6.21627499278052e-01  1.21697462338851e-02 -1.15752800248919e-01
 2.12121212121212e+00  7.06731882508873e-01  1.22428057482601e-02 -1.19347862829771e-01
 2.72727272727273e+00  7.90252724100839e-01  1.23905841970575e-02 -1.22459119989620e-01
 3.33333333333333e+00  8.73320185079238e-01  1.25489793204987e-02 -1.25405391300511e-01
 3.93939393939394e+00  9.55993185992438e-01  1.27173292383938e-02 -1.28212327840301e-01
 4.54545454545455e+00  1.03816661085833e+00  1.29287857376963e-02 -1.30885448347422e-01
 5.15151515151515e+00  1.11928343731521e+00  1.31867201141210e-02 -1.33302599700901e-01
 5.75757575757576e+00  1.19880684431179e+00  1.35079533917600e-02 -1.35417056331869e-01
 6.36363636363637e+00  1.27714097508144e+00  1.38533599386378e-02 -1.37298741877454e-01
 6.96969696969697e+00  1.35447522114126e+00  1.42248132990929e-02 -1.38984224529163e-01
 7.57575757575757e+00  1.43105738361852e+00  1.46175982891733e-02 -1.40579275584969e-01
 8.18181818181818e+00  1.50556598451742e+00  1.50845675827631e-02 -1.41789515567089e-01
 8.78787878787879e+00  1.57745727483028e+00  1.56810665480930e-02 -1.42638126753135e-01
 9.39393939393939e+00  1.64650494759428e+00  1.64547022321395e-02 -1.42928030016953e-01
 1.00000000000000e+01  1.71356874436047e+00  1.74189000345117e-02 -1.42784470980850e-01
 1.06060606060606e+01  1.77900219943366e+00  1.84201264964705e-02 -1.42552314235447e-01
 1.12121212121212e+01  1.84011386861658e+00  1.96876051113300e-02 -1.42172475321231e-01
 1.18181818181818e+01  1.89643170395924e+00  2.14348796557189e-02 -1.41296019860342e-01
 1.24242424242424e+01  1.94583521812851e+00  2.37213314396679e-02 -1.40244507972821e-01
 1.30303030303030e+01  1.98872178851259e+00  2.66977278017126e-02 -1.39041912136202e-01
 1.36363636363636e+01  2.02530828596431e+00  3.05096030630502e-02 -1.37756235960804e-01
 1.42424242424242e+01  2.05349237723097e+00  3.50953382573947e-02 -1.36419603273500e-01
 1.48484848484848e+01  2.07647038131096e+00  4.05531274225386e-02 -1.35053996418993e-01
 1.54545454545455e+01  2.09555437215397e+00  4.63139229549743e-02 -1.33679162946335e-01
 1.60606060606061e+01  2.11089031587608e+00  5.25760227945707e-02 -1.32257178725999e-01
 1.66666666666667e+01  2.12023794977089e+00  5.92259020332519e-02 -1.30645032368798e-01
 1.72727272727273e+01  2.12283257378877e+00  6.63192675151510e-02 -1.29041555136070e-01
 1.78787878787879e+01  2.12088256766014e+00  7.42730928070967e-02 -1.27453060626460e-01
 1.84848484848485e+01  2.10170386999920e+00  8.39380449386710e-02 -1.26286161474710e-01
 1.90909090909091e+01  2.04519637011967e+00  9.55065465681421e-02 -1.25025827316451e-01
 1.96969696969697e+01  1.96418877651871e+00  1.07476019313571e-01 -1.24069837820291e-01
 2.03030303030303e+01  1.91479403787072e+00  1.18509530275283e-01 -1.24054637616229e-01
 2.09090909090909e+01  1.87469927308716e+00  1.29030833708818e-01 -1.25057542818611e-01
 2.15151515151515e+01  1.83831120658254e+00  1.39414582179773e-01 -1.26839388255123e-01
 2.21212121212121e+01  1.80562701464754e+00  1.49696037716276e-01 -1.29166078772371e-01
 2.27272727272727e+01  1.77664387357281e+00  1.59909182105857e-01 -1.31804213190619e-01
 2.33333333333333e+01  1.75216480211002e+00  1.70085655431746e-01 -1.34522000529206e-01
 2.39393939393939e+01  1.73140216169771e+00  1.80252624383601e-01 -1.37089852801395e-01
 2.45454545454545e+01  1.71417956592238e+00  1.90543515743726e-01 -1.39698267099064e-01
 2.51515151515151e+01  1.69779338895272e+00  2.01025814664712e-01 -1.42730150079944e-01
 2.57575757575758e+01  1.67741595855407e+00  2.11833433428336e-01 -1.45970091032487e-01
 2.63636363636364e+01  1.65773917162160e+00  2.22485911551957e-01 -1.49205028011935e-01
 2.69696969696970e+01  1.63781492195633e+00  2.32790357216911e-01 -1.52227266075693e-01
 2.75757575757576e+01  1.61671755445285e+00  2.42553878604534e-01 -1.54831020138080e-01
 2.81818181818182e+01  1.59353617932174e+00  2.51572276616545e-01 -1.56826452491546e-01
 2.87878787878788e+01  1.56809364610251e+00  2.59640907205284e-01 -1.58384517202208e-01
 2.93939393939394e+01  1.54120501941755e+00  2.67048659805034e-01 -1.59706960525025e-01
 3.00000000000000e+01  1.51368632674548e+00  2.74194304784401e-01 -1.60923719249662e-01
 3.30000000000000e+01  1.39257787554607e+00  3.18185975758090e-01 -1.70454332636202e-01
 3.60000000000000e+01  1.29044478376470e+00  3.87137911670615e-01 -1.90633409105927e-01
 3.90000000000000e+01  1.19324621397803e+00  4.55339158782548e-01 -2.09719673188823e-01
 4.20000000000000e+01  1.09875290654832e+00  5.25101769357297e-01 -2.25055414654122e-01
 4.50000000000000e+01  1.00539230969083e+00  5.95793368853665e-01 -2.37996720885495e-01
 4.80000000000000e+01  9.49310950576490e-01  6.66703836662323e-01 -2.51386718015081e-01
 5.10000000000000e+01  8.91947590758372e-01  7.36940470275126e-01 -2.64027405503728e-01
 5.40000000000000e+01  8.32833525245742e-01  8.05798751004595e-01 -2.76186760987088e-01
 5.70000000000000e+01  7.71595206185903e-01  8.72637161935889e-01 -2.88073232091968e-01
 6.00000000000000e+01  7.08010196575956e-01  9.36732630774571e-01 -2.99960334715525e-01
 6.30000000000000e+01  6.42130936484255e-01  9.97280142464793e-01 -3.11708435504237e-01
 6.60000000000000e+01  5.74086529582553e-01  1.05372639740305e+00 -3.23389512841778e-01
 6.90000000000000e+01  5.04072829942722e-01  1.10561956882686e+00 -3.35065990058602e-01
 7.20000000000000e+01  4.32511572240764e-01  1.15224744725267e+00 -3.46327131028382e-01
 7.50000000000000e+01  3.59870384478961e-01  1.19306400116241e+00 -3.57475180906395e-01
 7.80000000000000e+01  2.86612423158514e-01  1.22780658307158e+00 -3.68532142547037e-01
 8.10000000000000e+01  2.13286544608139e-01  1.25634188882256e+00 -3.79219123467785e-01
 8.40000000000000e+01  1.40651263615575e-01  1.27796019763578e+00 -3.89273883058194e-01
 8.70000000000000e+01  6.85621074403392e-02  1.29238522334791e+00 -3.99416435534131e-01
 9.00000000000000e+01  7.96020419445780e-17  1.30000000000000e+00 -4.09000778860835e-01
 9.30000000000000e+01 -4.93045842040392e-02  1.29238522334791e+00 -4.13245214721423e-01
 9.60000000000000e+01 -9.84558845309029e-02  1.27796019763578e+00 -4.17426635314993e-01
 9.90000000000000e+01 -1.49300581225697e-01  1.25634188882256e+00 -4.20889271619739e-01
 1.02000000000000e+02 -2.00628696210960e-01  1.22780658307158e+00 -4.22722985885119e-01
 1.05000000000000e+02 -2.51909269135273e-01  1.19306400116241e+00 -4.23080864016212e-01
 1.08000000000000e+02 -3.02758100568535e-01  1.15224744725267e+00 -4.23094920545537e-01
 1.11000000000000e+02 -3.52850980959906e-01  1.10561956882686e+00 -4.22880964981537e-01
 1.14000000000000e+02 -4.01860570707787e-01  1.05372639740305e+00 -4.20824698703410e-01
 1.17000000000000e+02 -4.49491655538979e-01  9.97280142464793e-01 -4.18673054072096e-01
 1.20000000000000e+02 -4.95607137603170e-01  9.36732630774570e-01 -4.16928827530333e-01
 1.23000000000000e+02 -5.40116644330133e-01  8.72637161935889e-01 -4.15692631397550e-01
 1.26000000000000e+02 -5.82983467672019e-01  8.05798751004595e-01 -4.14395508155037e-01
 1.29000000000000e+02 -6.24363313530861e-01  7.36940470275126e-01 -4.14457305932064e-01
 1.32000000000000e+02 -6.64517665403543e-01  6.66703836662323e-01 -4.16077349591734e-01
 1.35000000000000e+02 -7.03774616783583e-01  5.95793368853666e-01 -4.21498899310174e-01
 1.38000000000000e+02 -7.42877034583826e-01  5.25101769357296e-01 -4.26153201090180e-01
 1.41000000000000e+02 -7.82772349784621e-01  4.55339158782548e-01 -4.32856456140972e-01
 1.44000000000000e+02 -8.24643611955907e-01  3.87164621364277e-01 -4.43800958989062e-01
 1.47000000000000e+02 -8.79769290900245e-01  3.21410212811041e-01 -4.54862489499922e-01
 1.50000000000000e+02 -8.31952717511332e-01  2.58636833758906e-01 -4.62813094860547e-01
 1.53000000000000e+02 -7.47978301695933e-01  1.99678639032929e-01 -4.43957383957033e-01
 1.56000000000000e+02 -6.64869601507496e-01  1.45068587470137e-01 -4.22968881705836e-01
 1.59000000000000e+02 -5.81760901319059e-01  9.38809433359629e-02 -4.00000995034743e-01
