! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF05_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.567412                alpha0      ! 0-lift angle of attack, depends on airfoil.
17.538331                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-17.137506               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
4.301187                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.342921                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.907015                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.186277                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.048454                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -5.13625173922831e-01  2.04620861602167e-01 -3.23080709660582e-01
 1.65000000000000e+02 -4.31196591816968e-01  1.94399586294107e-01 -3.00197010496669e-01
 1.68000000000000e+02 -3.32043592155733e-01  1.87823358890482e-01 -2.65920015955291e-01
 1.71000000000000e+02 -2.44494461747919e-01  1.86564632813785e-01 -2.26091723588528e-01
 1.74000000000000e+02 -1.62809696324180e-01  1.86564632813785e-01 -1.67593971542603e-01
 1.77000000000000e+02 -8.07727783207032e-02  1.86564632813785e-01 -8.95778666100803e-02
 1.80000000000000e+02 -1.52692848580167e-03  1.86564632813785e-01 -1.85894946991619e-03
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
13.000000                Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.567412                alpha0      ! 0-lift angle of attack, depends on airfoil.
17.538331                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-17.137506               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
4.301187                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.342921                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.907015                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.186277                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.048454                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.52692848580167e-03  1.86564632813785e-01 -1.85894946991619e-03
-1.77000000000000e+02  8.08807939311190e-02  1.86564632813785e-01  8.43343988921838e-02
-1.74000000000000e+02  1.62938239508301e-01  1.86564632813785e-01  1.53302611953698e-01
-1.71000000000000e+02  2.44632380410325e-01  1.86564632813785e-01  1.89963655976383e-01
-1.68000000000000e+02  3.32176006900296e-01  1.87823358151710e-01  1.91145078560423e-01
-1.65000000000000e+02  4.31304506575263e-01  1.94399577702015e-01  1.85044516477090e-01
-1.62000000000000e+02  5.13708467648011e-01  2.04620855230110e-01  1.77887105724042e-01
-1.59000000000000e+02  5.52670315070617e-01  2.17906373014256e-01  1.72791519634311e-01
-1.56000000000000e+02  5.74449952567646e-01  2.43696072135871e-01  1.69506526794367e-01
-1.53000000000000e+02  5.89805690748137e-01  2.78797223457195e-01  1.66332757847078e-01
-1.50000000000000e+02  5.95069408365791e-01  3.14840279850790e-01  1.61848308712827e-01
-1.47000000000000e+02  5.78020706192044e-01  3.50288955700501e-01  1.52307961415503e-01
-1.44000000000000e+02  5.35165606749638e-01  3.88303277555325e-01  1.38484538980729e-01
-1.41000000000000e+02  4.93217680126672e-01  4.27221315005857e-01  1.28425539263279e-01
-1.38000000000000e+02  4.59689214405739e-01  4.67075536575333e-01  1.23465905366789e-01
-1.35000000000000e+02  4.32352195227206e-01  5.07636207498298e-01  1.20954094782577e-01
-1.32000000000000e+02  4.05517982237364e-01  5.48578974264185e-01  1.19105294660474e-01
-1.29000000000000e+02  3.78053920954687e-01  5.88607395782504e-01  1.19164815988493e-01
-1.26000000000000e+02  3.50409001436652e-01  6.28146439509486e-01  1.19807948934878e-01
-1.23000000000000e+02  3.22697092468631e-01  6.66977223129644e-01  1.21642066712959e-01
-1.20000000000000e+02  2.94449693339828e-01  7.03457376690995e-01  1.23477362889126e-01
-1.17000000000000e+02  2.65501377397532e-01  7.38488884429232e-01  1.25732703348833e-01
-1.14000000000000e+02  2.36017617483205e-01  7.71416221461550e-01  1.28244786768957e-01
-1.11000000000000e+02  2.06227277725300e-01  8.01519156553005e-01  1.30709217934773e-01
-1.08000000000000e+02  1.76144788630999e-01  8.28314914657536e-01  1.32833251904066e-01
-1.05000000000000e+02  1.45781841988340e-01  8.52645587763101e-01  1.34831346235650e-01
-1.02000000000000e+02  1.15463925789450e-01  8.73496625401493e-01  1.36210514440878e-01
-9.90000000000000e+01  8.58724838238245e-02  8.88781726216581e-01  1.36564993125444e-01
-9.60000000000000e+01  5.70224241255351e-02  9.02511169895315e-01  1.36392974024433e-01
-9.30000000000000e+01  2.85094236510450e-02  9.11932910122181e-01  1.35933257169326e-01
-9.00000000000000e+01  3.64544162607057e-05  9.16547223502376e-01  1.35214091917369e-01
-8.70000000000000e+01 -2.84354068152641e-02  9.11932542944090e-01  1.32544588054906e-01
-8.40000000000000e+01 -5.69463285413884e-02  9.02510882653918e-01  1.28042468631722e-01
-8.10000000000000e+01 -8.57946323544262e-02  8.88782244262317e-01  1.22364763145045e-01
-7.80000000000000e+01 -1.15386203366978e-01  8.73497829738536e-01  1.16984677366242e-01
-7.50000000000000e+01 -1.45706780632529e-01  8.52647233439211e-01  1.11027599518859e-01
-7.20000000000000e+01 -1.76069633494144e-01  8.28316597440373e-01  1.04809237880203e-01
-6.90000000000000e+01 -2.06144918875943e-01  8.01520193952189e-01  9.84656525324811e-02
-6.60000000000000e+01 -2.35914257568782e-01  7.71415097963141e-01  9.19577059651078e-02
-6.30000000000000e+01 -2.65377066106067e-01  7.38485353205115e-01  8.54230519721728e-02
-6.00000000000000e+01 -2.94316091710201e-01  7.03452523686937e-01  7.90128248263417e-02
-5.70000000000000e+01 -3.22573606581486e-01  6.66973294500152e-01  7.28380526747648e-02
-5.40000000000000e+01 -3.50307535341117e-01  6.28145325873757e-01  6.67700978631644e-02
-5.10000000000000e+01 -3.77970400740396e-01  5.88608697963068e-01  6.11364398606726e-02
-4.80000000000000e+01 -4.05443510796075e-01  5.48581549319039e-01  5.59682252944312e-02
-4.50000000000000e+01 -4.32277231320980e-01  5.07638744762006e-01  5.12024077398085e-02
-4.20000000000000e+01 -4.97377135332274e-01  4.67139051364228e-01  4.67267213563614e-02
-3.90000000000000e+01 -5.66919671992586e-01  4.27004845207528e-01  4.28737923711890e-02
-3.60000000000000e+01 -6.42292957803838e-01  3.87439255755604e-01  3.95901689682388e-02
-3.30000000000000e+01 -7.19038230494400e-01  3.48825138496764e-01  3.64548027245708e-02
-3.00000000000000e+01 -7.81957235153408e-01  3.14919893840445e-01  3.19330212556397e-02
-2.93939393939394e+01 -7.93381437779627e-01  3.08625830361644e-01  3.07501613213017e-02
-2.87878787878788e+01 -8.04567828680963e-01  3.02476932081958e-01  2.94711991868555e-02
-2.81818181818182e+01 -8.15575638858136e-01  2.96459531474411e-01  2.80933514158206e-02
-2.75757575757576e+01 -8.26488376569340e-01  2.90563653050491e-01  2.65805361309406e-02
-2.69696969696970e+01 -8.37365414865141e-01  2.84792501459901e-01  2.48515081061414e-02
-2.63636363636364e+01 -8.48126860611221e-01  2.79145710576459e-01  2.29342505986377e-02
-2.57575757575758e+01 -8.58686175041027e-01  2.73622428377246e-01  2.08634245691572e-02
-2.51515151515151e+01 -8.68956819388005e-01  2.68221802839342e-01  1.86736909784273e-02
-2.45454545454545e+01 -8.73170436703782e-01  2.62942981939828e-01  1.63997107871754e-02
-2.39393939393939e+01 -8.75031380151454e-01  2.57783303019944e-01  1.40731817348711e-02
-2.33333333333333e+01 -8.76700884339594e-01  2.52560766250637e-01  1.14168538545291e-02
-2.27272727272727e+01 -8.78329110373304e-01  2.47267290549205e-01  8.38728412711523e-03
-2.21212121212121e+01 -8.79821005200306e-01  2.42063217641906e-01  5.20632101165821e-03
-2.15151515151515e+01 -8.81081515768327e-01  2.37108889254998e-01  2.09581296718670e-03
-2.09090909090909e+01 -8.82015589025092e-01  2.32564647114741e-01 -7.22391547270631e-04
-2.03030303030303e+01 -8.82528171918324e-01  2.28590832947394e-01 -3.02644407268516e-03
-1.96969696969697e+01 -8.81344130373216e-01  2.25330336528278e-01 -4.67318956007165e-03
-1.90909090909091e+01 -8.73233728924907e-01  2.22658493163821e-01 -6.00022042981812e-03
-1.84848484848485e+01 -8.61894445602583e-01  2.20257439485736e-01 -7.08743144449715e-03
-1.78787878787879e+01 -8.52312704248808e-01  2.17813647273456e-01 -7.94664649087179e-03
-1.72727272727273e+01 -8.44674507550972e-01  2.15317700340320e-01 -8.62950336670518e-03
-1.66666666666667e+01 -8.37272933047745e-01  2.12868016656932e-01 -9.19974649036479e-03
-1.60606060606061e+01 -8.29511475595929e-01  2.10489159954823e-01 -9.71086765672255e-03
-1.54545454545455e+01 -8.21230814049867e-01  2.08167691595451e-01 -1.01963726127214e-02
-1.48484848484848e+01 -8.12600860619663e-01  2.05897876676078e-01 -1.06417417243346e-02
-1.42424242424242e+01 -7.79497203550385e-01  2.03745396042831e-01 -1.10356807821006e-02
-1.36363636363636e+01 -7.34313634159515e-01  2.01765015456112e-01 -1.13927784744473e-02
-1.30303030303030e+01 -6.89205969272491e-01  1.99924927965040e-01 -1.17605857567226e-02
-1.24242424242424e+01 -6.44119344130803e-01  1.98170057785341e-01 -1.20318741080781e-02
-1.18181818181818e+01 -5.98989318398323e-01  1.96440666682186e-01 -1.20805901927504e-02
-1.12121212121212e+01 -5.53756965504118e-01  1.94652609690717e-01 -1.18245991150216e-02
-1.06060606060606e+01 -5.08542380631097e-01  1.92953890578136e-01 -1.14751156361242e-02
-1.00000000000000e+01 -4.63504308506528e-01  1.91549350008518e-01 -1.12992608864257e-02
-9.39393939393939e+00 -4.19007102701287e-01  1.90419293882357e-01 -1.27631958978828e-02
-8.78787878787879e+00 -3.75071926888431e-01  1.89439920960154e-01 -1.62011985622081e-02
-8.18181818181818e+00 -3.31342740915541e-01  1.88659911218452e-01 -2.01825651317513e-02
-7.57575757575758e+00 -2.87622479320073e-01  1.88087168377348e-01 -2.38521154842400e-02
-6.96969696969697e+00 -2.44114150324103e-01  1.87622413814290e-01 -2.79374868419278e-02
-6.36363636363636e+00 -2.00692029468925e-01  1.87245916590386e-01 -3.21167416009095e-02
-5.75757575757576e+00 -1.57224305626482e-01  1.86938868394398e-01 -3.60450352369923e-02
-5.15151515151515e+00 -1.13772842812752e-01  1.86656350426640e-01 -3.99593056769659e-02
-4.54545454545454e+00 -7.03122177043357e-02  1.86431243516234e-01 -4.36701592606737e-02
-3.93939393939394e+00 -2.67773182776747e-02  1.86312151440627e-01 -4.68427491563636e-02
-3.33333333333333e+00  1.68503036793245e-02  1.86255332892569e-01 -4.94679384569767e-02
-2.72727272727273e+00  6.05339055258406e-02  1.86214658724831e-01 -5.17866554128235e-02
-2.12121212121212e+00  1.04242632348675e-01  1.86195999671621e-01 -5.39476838453346e-02
-1.51515151515152e+00  1.47964685129566e-01  1.86195426353111e-01 -5.60115892528602e-02
-9.09090909090912e-01  1.91716361032679e-01  1.86195426412009e-01 -5.79095652987904e-02
-3.03030303030302e-01  2.35510383010914e-01  1.86195426412009e-01 -5.96533691877525e-02
 3.03030303030302e-01  2.79210599136776e-01  1.86214604007264e-01 -6.14343683781041e-02
 9.09090909090912e-01  3.22810917180084e-01  1.86306382501881e-01 -6.32623659574443e-02
 1.51515151515152e+00  3.66443496039654e-01  1.86379179187907e-01 -6.50147988842061e-02
 2.12121212121212e+00  4.10093986290111e-01  1.86460149742074e-01 -6.66578225315019e-02
 2.72727272727273e+00  4.53764635858638e-01  1.86569705701985e-01 -6.81499442127975e-02
 3.33333333333333e+00  4.97461228578649e-01  1.86659667816355e-01 -6.95581761101740e-02
 3.93939393939394e+00  5.41180627067687e-01  1.86739666209644e-01 -7.08965384186376e-02
 4.54545454545455e+00  5.84904380919908e-01  1.86888152678316e-01 -7.22018658497690e-02
 5.15151515151515e+00  6.28648023011451e-01  1.87056496067369e-01 -7.34028439711923e-02
 5.75757575757576e+00  6.72419709730829e-01  1.87202137448314e-01 -7.44665469202821e-02
 6.36363636363637e+00  7.16221660109977e-01  1.87360622588908e-01 -7.54252280488015e-02
 6.96969696969697e+00  7.60056440856656e-01  1.87534698437384e-01 -7.62763464840969e-02
 7.57575757575757e+00  8.03936250525381e-01  1.87725803203589e-01 -7.69957640206162e-02
 8.18181818181818e+00  8.47836193885335e-01  1.87940749527417e-01 -7.75751257384938e-02
 8.78787878787879e+00  8.91734263699737e-01  1.88186795710397e-01 -7.80575455953481e-02
 9.39393939393939e+00  9.35862229182665e-01  1.88465938760155e-01 -7.80539717062343e-02
 1.00000000000000e+01  9.80173858705310e-01  1.88781470953494e-01 -7.78173172280815e-02
 1.06060606060606e+01  1.02457185750558e+00  1.89113130645122e-01 -7.71243001500072e-02
 1.12121212121212e+01  1.06926983402411e+00  1.89572304196244e-01 -7.56907578625069e-02
 1.18181818181818e+01  1.11425878887241e+00  1.90290447061057e-01 -7.28333667970045e-02
 1.24242424242424e+01  1.15913494896168e+00  1.91097764519738e-01 -7.09309002109189e-02
 1.30303030303030e+01  1.20399678220036e+00  1.92063093190219e-01 -6.94859952038717e-02
 1.36363636363636e+01  1.24900875733593e+00  1.93341142981015e-01 -6.81229554253089e-02
 1.42424242424242e+01  1.29405599335313e+00  1.94843514925440e-01 -6.69507458250137e-02
 1.48484848484848e+01  1.32992720732845e+00  1.96580299569693e-01 -6.59507895059991e-02
 1.54545454545455e+01  1.33673364549916e+00  1.98740132245971e-01 -6.49253798226016e-02
 1.60606060606061e+01  1.33947534016026e+00  2.01429549217003e-01 -6.39814326633918e-02
 1.66666666666667e+01  1.33598420574833e+00  2.04763005554154e-01 -6.30644666471068e-02
 1.72727272727273e+01  1.32850428878353e+00  2.08612616170002e-01 -6.22315333571204e-02
 1.78787878787879e+01  1.31954022350948e+00  2.12713317416436e-01 -6.17888802849986e-02
 1.84848484848485e+01  1.30919406732207e+00  2.17019956746837e-01 -6.17809658898987e-02
 1.90909090909091e+01  1.29559381158133e+00  2.21685420577546e-01 -6.18066797492063e-02
 1.96969696969697e+01  1.28215839891659e+00  2.26392872874191e-01 -6.18479409343771e-02
 2.03030303030303e+01  1.27191951202276e+00  2.30834213728274e-01 -6.19819451600209e-02
 2.09090909090909e+01  1.26363352370815e+00  2.34990576038500e-01 -6.26504573839389e-02
 2.15151515151515e+01  1.25636465450991e+00  2.39000140262916e-01 -6.38275839583442e-02
 2.21212121212121e+01  1.24954919147727e+00  2.42997570083961e-01 -6.54019673905748e-02
 2.27272727272727e+01  1.24262342165943e+00  2.47117529184074e-01 -6.72622501879686e-02
 2.33333333333333e+01  1.23502363210562e+00  2.51494681245695e-01 -6.92970748578635e-02
 2.39393939393939e+01  1.22618610986507e+00  2.56263689951263e-01 -7.13950839075976e-02
 2.45454545454545e+01  1.21547190930661e+00  2.61551667804641e-01 -7.38825499928427e-02
 2.51515151515151e+01  1.20101939941514e+00  2.67336489321241e-01 -7.71822550687399e-02
 2.57575757575758e+01  1.17964687983033e+00  2.73510820750993e-01 -8.10166820478032e-02
 2.63636363636364e+01  1.15764523058207e+00  2.79967017721770e-01 -8.51026245921589e-02
 2.69696969696970e+01  1.13562351351842e+00  2.86597435861443e-01 -8.91568763639336e-02
 2.75757575757576e+01  1.11419079048743e+00  2.93294430797886e-01 -9.28962310252538e-02
 2.81818181818182e+01  1.09388928201084e+00  2.99965889387088e-01 -9.60692493661849e-02
 2.87878787878788e+01  1.07410819900579e+00  3.06768646034680e-01 -9.89728078481712e-02
 2.93939393939394e+01  1.05455393818697e+00  3.13742965477848e-01 -1.01753792215100e-01
 3.00000000000000e+01  1.03524889958031e+00  3.20850187193173e-01 -1.04409000832364e-01
 3.30000000000000e+01  9.44191248953174e-01  3.56856767203377e-01 -1.15575360074735e-01
 3.60000000000000e+01  8.59247968954999e-01  3.93871613774402e-01 -1.24356421564353e-01
 3.90000000000000e+01  7.73453966286733e-01  4.30903190839975e-01 -1.33429474113846e-01
 4.20000000000000e+01  6.93704518361634e-01  4.69531527488201e-01 -1.40332273782480e-01
 4.50000000000000e+01  6.18073716979436e-01  5.09351517292832e-01 -1.45898563367643e-01
 4.80000000000000e+01  5.79225502525915e-01  5.48888498148968e-01 -1.51647394540719e-01
 5.10000000000000e+01  5.40170536568581e-01  5.88446350722965e-01 -1.57408293624103e-01
 5.40000000000000e+01  5.00846548659631e-01  6.27955705252210e-01 -1.63081557411507e-01
 5.70000000000000e+01  4.61121996914483e-01  6.66886946984622e-01 -1.68668067992816e-01
 6.00000000000000e+01  4.20671283942499e-01  7.03437727289047e-01 -1.74375005053078e-01
 6.30000000000000e+01  3.79285503430855e-01  7.38490790089137e-01 -1.80242508945459e-01
 6.60000000000000e+01  3.37170889303651e-01  7.71415097963141e-01 -1.86219960119310e-01
 6.90000000000000e+01  2.94609597815865e-01  8.01520193952189e-01 -1.92238025659366e-01
 7.20000000000000e+01  2.51635740116334e-01  8.28316597440373e-01 -1.98299727919118e-01
 7.50000000000000e+01  2.08290504105295e-01  8.52647233439211e-01 -2.04387801016998e-01
 7.80000000000000e+01  1.64929880924344e-01  8.73497829738536e-01 -2.10433442860292e-01
 8.10000000000000e+01  1.22337586807197e-01  8.88782244262317e-01 -2.16285177350291e-01
 8.40000000000000e+01  7.89796813602450e-02  9.02510882653918e-01 -2.22495706868465e-01
 8.70000000000000e+01  3.74777888302699e-02  9.11932542944090e-01 -2.28003171245396e-01
 9.00000000000000e+01  4.08319160557501e-05  9.16547223502377e-01 -2.32207559460808e-01
 9.30000000000000e+01 -3.07708664067433e-02  9.11932910122181e-01 -2.35071066567983e-01
 9.60000000000000e+01 -5.86541991306588e-02  9.02511169895315e-01 -2.37304054317474e-01
 9.90000000000000e+01 -8.60328295805437e-02  8.88781726216581e-01 -2.38400888351183e-01
 1.02000000000000e+02 -1.15406214034117e-01  8.73496625401493e-01 -2.38549991456837e-01
 1.05000000000000e+02 -1.45690084538437e-01  8.52645587763101e-01 -2.38403923301166e-01
 1.08000000000000e+02 -1.76071652787677e-01  8.28314914657536e-01 -2.38116800114492e-01
 1.11000000000000e+02 -2.06146031275225e-01  8.01519156553004e-01 -2.37679029846047e-01
 1.14000000000000e+02 -2.35913283507366e-01  7.71416221461550e-01 -2.36400914367235e-01
 1.17000000000000e+02 -2.65374029016111e-01  7.38488884429232e-01 -2.34989187443429e-01
 1.20000000000000e+02 -2.94312153040905e-01  7.03457376690994e-01 -2.34278267624106e-01
 1.23000000000000e+02 -3.22570685364104e-01  6.66977223129643e-01 -2.34147116218583e-01
 1.26000000000000e+02 -3.50306731800734e-01  6.28146439509486e-01 -2.34078140141036e-01
 1.29000000000000e+02 -3.77971297652833e-01  5.88607395782504e-01 -2.34139064784226e-01
 1.32000000000000e+02 -4.05445249023453e-01  5.48578974264185e-01 -2.34671174246994e-01
 1.35000000000000e+02 -4.32278921747609e-01  5.07636207498298e-01 -2.38409700191023e-01
 1.38000000000000e+02 -4.59613725759500e-01  4.67075536575332e-01 -2.43474840472385e-01
 1.41000000000000e+02 -4.93140428433443e-01  4.27221315005856e-01 -2.51765611032694e-01
 1.44000000000000e+02 -5.35088675171470e-01  3.88303277555325e-01 -2.65471627653883e-01
 1.47000000000000e+02 -5.77943773741856e-01  3.50288955700501e-01 -2.83809782003174e-01
 1.50000000000000e+02 -5.94992479578916e-01  3.14840279850789e-01 -2.98588075456987e-01
 1.53000000000000e+02 -5.89728948279188e-01  2.78797211798322e-01 -3.10382985407860e-01
 1.56000000000000e+02 -5.74373443325163e-01  2.43696036442570e-01 -3.21099652950843e-01
 1.59000000000000e+02 -5.52593908279568e-01  2.17906473217115e-01 -3.27362502936604e-01
