! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF34_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.810494                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.510580                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.520959               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.354149                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.892174                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.054788                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008423                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086328                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -4.37394031321844e-01  6.38145544930972e-02 -3.90165314294697e-01
 1.65000000000000e+02 -3.64495026101537e-01  5.21755725285685e-02 -4.31791789120268e-01
 1.68000000000000e+02 -2.91596020881229e-01  5.00000000000000e-02 -4.77101529204662e-01
 1.71000000000000e+02 -2.18697015660922e-01  5.00000000000000e-02 -4.54146271290630e-01
 1.74000000000000e+02 -1.45798010440615e-01  5.00000000000000e-02 -3.00000000000001e-01
 1.77000000000000e+02 -7.28990052203071e-02  5.00000000000000e-02 -1.50000000000000e-01
 1.80000000000000e+02  0.00000000000000e+00  5.00000000000000e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
13.000000                Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.810494                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.510580                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.520959               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.354149                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.892174                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.054788                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008423                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086328                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  7.28990052203071e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.45798010440615e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.18697015660922e-01  5.00000000000000e-02  3.62598149203298e-01
-1.68000000000000e+02  2.91596020881229e-01  5.00000000000000e-02  3.93887243490376e-01
-1.65000000000000e+02  3.64495026101537e-01  5.21755725285685e-02  3.81791789120268e-01
-1.62000000000000e+02  4.37394031321844e-01  6.38145544930972e-02  3.70394274545710e-01
-1.59000000000000e+02  5.10293036542151e-01  9.83315420254361e-02  3.68690459860833e-01
-1.56000000000000e+02  5.83192041762459e-01  1.54398823509761e-01  3.92112196625812e-01
-1.53000000000000e+02  6.56091046982766e-01  2.15215672210552e-01  4.13510578288643e-01
-1.50000000000000e+02  7.29749550527455e-01  2.79966058630123e-01  4.33061601108367e-01
-1.47000000000000e+02  7.74123946479453e-01  3.49653182631445e-01  4.33636934666086e-01
-1.44000000000000e+02  7.45275279666861e-01  4.22768120497212e-01  4.31566824432401e-01
-1.41000000000000e+02  7.21983725337240e-01  4.98536465778805e-01  4.29392651679288e-01
-1.38000000000000e+02  6.97345976668800e-01  5.76064360335899e-01  4.29527512655205e-01
-1.35000000000000e+02  6.71277381059146e-01  6.54629446124320e-01  4.31186673003182e-01
-1.32000000000000e+02  6.43047805523381e-01  7.33447580264909e-01  4.33040548459321e-01
-1.29000000000000e+02  6.12224110030883e-01  8.11530641293937e-01  4.35994282703556e-01
-1.26000000000000e+02  5.78600288072294e-01  8.88098512970264e-01  4.40278323794069e-01
-1.23000000000000e+02  5.42910815167854e-01  9.62440259743979e-01  4.45011500124405e-01
-1.20000000000000e+02  5.03942805012044e-01  1.03375430144028e+00  4.49471946581789e-01
-1.17000000000000e+02  4.61902134630689e-01  1.10114874452048e+00  4.53313051770195e-01
-1.14000000000000e+02  4.17000662015755e-01  1.16401000790966e+00  4.56978788316057e-01
-1.11000000000000e+02  3.69481035555569e-01  1.22183607124644e+00  4.60677772582122e-01
-1.08000000000000e+02  3.19772714606337e-01  1.27383777949742e+00  4.61543649357958e-01
-1.05000000000000e+02  2.68274028392282e-01  1.31941036258776e+00  4.61770435547186e-01
-1.02000000000000e+02  2.15370662943638e-01  1.35826134483257e+00  4.61697326847187e-01
-9.90000000000000e+01  1.61524515914480e-01  1.39023827217990e+00  4.59741776056368e-01
-9.60000000000000e+01  1.07346253637140e-01  1.41455667472955e+00  4.55801798832789e-01
-9.30000000000000e+01  5.34084674233819e-02  1.43095874296765e+00  4.50949438896477e-01
-9.00000000000000e+01 -1.65072712730528e-16  1.43973704829944e+00  4.46078365903932e-01
-8.70000000000000e+01 -5.34084674233821e-02  1.43095874296765e+00  4.34156311035851e-01
-8.40000000000000e+01 -1.07346253637141e-01  1.41455667472954e+00  4.21526579867361e-01
-8.10000000000000e+01 -1.61524515914480e-01  1.39023827217990e+00  4.08788575776612e-01
-7.80000000000000e+01 -2.15370662943639e-01  1.35826134483257e+00  3.94469863343105e-01
-7.50000000000000e+01 -2.68274028392282e-01  1.31941036258776e+00  3.79142040033586e-01
-7.20000000000000e+01 -3.19772714606337e-01  1.27383777949742e+00  3.63450463628920e-01
-6.90000000000000e+01 -3.69481035555569e-01  1.22183607124644e+00  3.47464454475092e-01
-6.60000000000000e+01 -4.17000662015755e-01  1.16401000790966e+00  3.30297116586689e-01
-6.30000000000000e+01 -4.61902134630689e-01  1.10114874452048e+00  3.13118597046453e-01
-6.00000000000000e+01 -5.03942805012045e-01  1.03375430144027e+00  2.95986294933121e-01
-5.70000000000000e+01 -5.42910815167854e-01  9.62440259743978e-01  2.78881391909517e-01
-5.40000000000000e+01 -5.78600288072294e-01  8.88098512970264e-01  2.61758052061209e-01
-5.10000000000000e+01 -6.12224110030883e-01  8.11530641293937e-01  2.44767751392088e-01
-4.80000000000000e+01 -6.43047805523381e-01  7.33447580264909e-01  2.28021447623631e-01
-4.50000000000000e+01 -6.71277381059146e-01  6.54629446124320e-01  2.11638885363018e-01
-4.20000000000000e+01 -6.97345976668800e-01  5.76064360335899e-01  1.96965464340672e-01
-3.90000000000000e+01 -7.20352159463189e-01  5.00191217149670e-01  1.71096009381796e-01
-3.60000000000000e+01 -7.46598857854027e-01  4.21769827632963e-01  1.20978096551370e-01
-3.30000000000000e+01 -9.50282485580384e-01  2.95961314554923e-01  6.96130933273917e-02
-3.00000000000000e+01 -1.04593171625920e+00  2.26027323938182e-01  4.26337223458455e-02
-2.93939393939394e+01 -1.05578196464685e+00  2.17272174120795e-01  3.92101950851262e-02
-2.87878787878788e+01 -1.06401766023429e+00  2.08637089249994e-01  3.58815738584638e-02
-2.81818181818182e+01 -1.07055521580731e+00  1.99444116557666e-01  3.23765440039476e-02
-2.75757575757576e+01 -1.07574192157019e+00  1.89845593255696e-01  2.86728414167265e-02
-2.69696969696970e+01 -1.08067876492065e+00  1.80060092057342e-01  2.48435192584104e-02
-2.63636363636364e+01 -1.08458157231914e+00  1.70278633553898e-01  2.09947238153264e-02
-2.57575757575758e+01 -1.08776150082987e+00  1.60669393691932e-01  1.72238186172445e-02
-2.51515151515151e+01 -1.09019634502477e+00  1.51398038295417e-01  1.36281671939346e-02
-2.45454545454545e+01 -1.09171697453743e+00  1.42510257037414e-01  1.03051330751668e-02
-2.39393939393939e+01 -1.09214660826229e+00  1.34367148772142e-01  7.35016576271719e-03
-2.33333333333333e+01 -1.09192304621240e+00  1.26858272251718e-01  4.62217636242122e-03
-2.27272727272727e+01 -1.09111351095117e+00  1.19937973805280e-01  2.02108894303421e-03
-2.21212121212121e+01 -1.08998269479546e+00  1.13262453254521e-01 -3.29277537198331e-04
-2.15151515151515e+01 -1.08916478450720e+00  1.06859284522155e-01 -2.54167378437812e-03
-2.09090909090909e+01 -1.08843410787427e+00  1.00667989790411e-01 -4.57174206553171e-03
-2.03030303030303e+01 -1.08771633470422e+00  9.46343024190634e-02 -6.42632999902258e-03
-1.96969696969697e+01 -1.08681820984825e+00  8.88057490951287e-02 -8.09439416147505e-03
-1.90909090909091e+01 -1.08240022577222e+00  8.32872054142163e-02 -9.63954985889274e-03
-1.84848484848485e+01 -1.07640951975497e+00  7.80140807431279e-02 -1.09356648924964e-02
-1.78787878787879e+01 -1.06939589838583e+00  7.28969225373073e-02 -1.20653730917895e-02
-1.72727272727273e+01 -1.05778259862760e+00  6.79302734529410e-02 -1.31940119591065e-02
-1.66666666666667e+01 -1.04476103807241e+00  6.31252647032410e-02 -1.41928379812423e-02
-1.60606060606061e+01 -1.03693657949016e+00  5.84671950873749e-02 -1.46817274573876e-02
-1.54545454545455e+01 -1.03758386998579e+00  5.39932732019258e-02 -1.43327671720583e-02
-1.48484848484848e+01 -1.04316791137436e+00  4.96769220061676e-02 -1.33552862034380e-02
-1.42424242424242e+01 -1.04982848960110e+00  4.53582953104244e-02 -1.22909422149010e-02
-1.36363636363636e+01 -1.05464537888461e+00  4.08557393730647e-02 -1.16051162465382e-02
-1.30303030303030e+01 -1.06328201206013e+00  3.61389512295095e-02 -1.08577184654971e-02
-1.24242424242424e+01 -1.07114174167603e+00  3.15742024820056e-02 -1.03080966624594e-02
-1.18181818181818e+01 -1.07189276476794e+00  2.74229094194476e-02 -1.03875014707237e-02
-1.12121212121212e+01 -1.04545074954413e+00  2.35996178627596e-02 -1.52010996819286e-02
-1.06060606060606e+01 -9.97113155816982e-01  2.01880899880051e-02 -2.29352469009725e-02
-1.00000000000000e+01 -9.41584659013249e-01  1.74946597555288e-02 -3.02906204667147e-02
-9.39393939393939e+00 -8.78207645351839e-01  1.54183916899811e-02 -3.69718031797932e-02
-8.78787878787879e+00 -8.01954860524188e-01  1.35898963301324e-02 -4.41614521681982e-02
-8.18181818181818e+00 -7.21297826258885e-01  1.21616352496024e-02 -5.10361732630070e-02
-7.57575757575758e+00 -6.41267747256852e-01  1.11831708244829e-02 -5.68102096767365e-02
-6.96969696969697e+00 -5.58931720586339e-01  1.04167475666566e-02 -6.17661942761825e-02
-6.36363636363636e+00 -4.75878056950332e-01  9.83637357803041e-03 -6.62634890962192e-02
-5.75757575757576e+00 -3.93762584544743e-01  9.39301419483960e-03 -7.04039255228347e-02
-5.15151515151515e+00 -3.11834173778690e-01  9.03964811239434e-03 -7.42483497042670e-02
-4.54545454545454e+00 -2.30100521660589e-01  8.76310755196182e-03 -7.77823125715178e-02
-3.93939393939394e+00 -1.49017668376548e-01  8.59547936495589e-03 -8.09768571017897e-02
-3.33333333333333e+00 -6.87715639506980e-02  8.49276997025075e-03 -8.38223711917184e-02
-2.72727272727273e+00  1.09464169419361e-02  8.41139238906247e-03 -8.67271812125759e-02
-2.12121212121212e+00  9.04545068815148e-02  8.35309338262973e-03 -8.94296674983761e-02
-1.51515151515152e+00  1.69668610599853e-01  8.28796943449968e-03 -9.19009087141529e-02
-9.09090909090912e-01  2.49106808558315e-01  8.24727835302586e-03 -9.42931152559860e-02
-3.03030303030302e-01  3.27798350551288e-01  8.27667950609132e-03 -9.64835288844609e-02
 3.03030303030302e-01  4.05813403835644e-01  8.30567209578299e-03 -9.86431015700624e-02
 9.09090909090912e-01  4.83861331130713e-01  8.34158965188263e-03 -1.00787591848298e-01
 1.51515151515152e+00  5.61425001037324e-01  8.42495890341619e-03 -1.02814321702382e-01
 2.12121212121212e+00  6.38484266274897e-01  8.55204319384081e-03 -1.04726179736656e-01
 2.72727272727273e+00  7.15106484887447e-01  8.69834739280866e-03 -1.06507439058722e-01
 3.33333333333333e+00  7.91522939176248e-01  8.84980559394244e-03 -1.08254708547733e-01
 3.93939393939394e+00  8.67639797945475e-01  9.01111044910063e-03 -1.09953234393953e-01
 4.54545454545455e+00  9.42987084571989e-01  9.21802239960147e-03 -1.11500830168311e-01
 5.15151515151515e+00  1.01752678789492e+00  9.47777412643526e-03 -1.12927470663515e-01
 5.75757575757576e+00  1.09113664442791e+00  9.81704275147363e-03 -1.14245868633474e-01
 6.36363636363637e+00  1.16429121792815e+00  1.01430063169457e-02 -1.15461592375758e-01
 6.96969696969697e+00  1.23677828937136e+00  1.04760298325727e-02 -1.16556023105606e-01
 7.57575757575757e+00  1.30776824770963e+00  1.08965718351320e-02 -1.17457391851846e-01
 8.18181818181818e+00  1.37762667388921e+00  1.13782065992187e-02 -1.18208672944641e-01
 8.78787878787879e+00  1.44653986655216e+00  1.18987191829401e-02 -1.18863272210113e-01
 9.39393939393939e+00  1.51362761521863e+00  1.24884404546664e-02 -1.19168560626251e-01
 1.00000000000000e+01  1.57863510559959e+00  1.31575419063665e-02 -1.19305636558017e-01
 1.06060606060606e+01  1.64099041327456e+00  1.39292251196985e-02 -1.19060382786637e-01
 1.12121212121212e+01  1.70069454233756e+00  1.47834562802006e-02 -1.18549914081024e-01
 1.18181818181818e+01  1.75779753318666e+00  1.57172699889579e-02 -1.17656017475555e-01
 1.24242424242424e+01  1.81161388123062e+00  1.68080120824377e-02 -1.16419192767253e-01
 1.30303030303030e+01  1.85762708907420e+00  1.81734428566386e-02 -1.14613515606553e-01
 1.36363636363636e+01  1.88985417203067e+00  2.03395451191460e-02 -1.11420475450889e-01
 1.42424242424242e+01  1.91867189782454e+00  2.28980254014825e-02 -1.08343074230365e-01
 1.48484848484848e+01  1.94456096964519e+00  2.56839311686795e-02 -1.05770584153607e-01
 1.54545454545455e+01  1.95507243130718e+00  2.92440296164453e-02 -1.03230798586216e-01
 1.60606060606061e+01  1.95889570499645e+00  3.39965075567617e-02 -1.00923071144758e-01
 1.66666666666667e+01  1.94336397929196e+00  4.04894316262017e-02 -9.86463059498600e-02
 1.72727272727273e+01  1.90914665017153e+00  4.83628621999926e-02 -9.65498389179951e-02
 1.78787878787879e+01  1.86610006057414e+00  5.73579377804952e-02 -9.54386941484971e-02
 1.84848484848485e+01  1.80695890980860e+00  6.79838702307175e-02 -9.54680673266453e-02
 1.90909090909091e+01  1.71953118351969e+00  8.08493985187476e-02 -9.55600215314165e-02
 1.96969696969697e+01  1.63700423144119e+00  9.41133969935742e-02 -9.58458052765989e-02
 2.03030303030303e+01  1.58689099713881e+00  1.06170152771589e-01 -9.63985083728284e-02
 2.09090909090909e+01  1.54880076329386e+00  1.17662950435534e-01 -9.80918256936979e-02
 2.15151515151515e+01  1.51609840610366e+00  1.28894738020532e-01 -1.00794250550103e-01
 2.21212121212121e+01  1.48757237791492e+00  1.39951022788975e-01 -1.04178383124060e-01
 2.27272727272727e+01  1.46201113107436e+00  1.50917312003259e-01 -1.07916982545447e-01
 2.33333333333333e+01  1.43820311792870e+00  1.61879112925776e-01 -1.11682893200558e-01
 2.39393939393939e+01  1.41493679082466e+00  1.72921932818920e-01 -1.15148995322425e-01
 2.45454545454545e+01  1.39267963946445e+00  1.84001656896207e-01 -1.18376163699100e-01
 2.51515151515151e+01  1.37283407727504e+00  1.94997498698803e-01 -1.21756524990780e-01
 2.57575757575758e+01  1.35448797152659e+00  2.05767662348464e-01 -1.25223940696038e-01
 2.63636363636364e+01  1.33670892588524e+00  2.16634964301309e-01 -1.28708176272049e-01
 2.69696969696970e+01  1.31856454401712e+00  2.27711939223890e-01 -1.32138741885058e-01
 2.75757575757576e+01  1.29876733267260e+00  2.39016300404426e-01 -1.35444792240738e-01
 2.81818181818182e+01  1.27645896257529e+00  2.50541702108744e-01 -1.38553568674836e-01
 2.87878787878788e+01  1.24941314876086e+00  2.62053975166875e-01 -1.41635448545776e-01
 2.93939393939394e+01  1.21898200882447e+00  2.73493575975167e-01 -1.44533769309971e-01
 3.00000000000000e+01  1.18771133195626e+00  2.85116107652097e-01 -1.47273991844883e-01
 3.30000000000000e+01  1.09540682748279e+00  3.48752485493417e-01 -1.62989233867779e-01
 3.60000000000000e+01  1.06459280294050e+00  4.22762031156815e-01 -1.83773328527897e-01
 3.90000000000000e+01  1.03140532191034e+00  4.98536465778805e-01 -2.04027463031998e-01
 4.20000000000000e+01  9.96208538098286e-01  5.76064360335899e-01 -2.21707248744558e-01
 4.50000000000000e+01  9.58967687227352e-01  6.54629446124320e-01 -2.37685601279824e-01
 4.80000000000000e+01  9.18639722176259e-01  7.33447580264909e-01 -2.54199337603068e-01
 5.10000000000000e+01  8.74605871472690e-01  8.11530641293937e-01 -2.70020857034908e-01
 5.40000000000000e+01  8.26571840103278e-01  8.88098512970264e-01 -2.85407689409061e-01
 5.70000000000000e+01  7.75586878811220e-01  9.62440259743978e-01 -3.00534823700782e-01
 6.00000000000000e+01  7.19918292874349e-01  1.03375430144028e+00 -3.15595717204055e-01
 6.30000000000000e+01  6.59860192329555e-01  1.10114874452048e+00 -3.30215534634477e-01
 6.60000000000000e+01  5.95715231451079e-01  1.16401000790965e+00 -3.44634471619584e-01
 6.90000000000000e+01  5.27830050793670e-01  1.22183607124644e+00 -3.59096625386621e-01
 7.20000000000000e+01  4.56818163723339e-01  1.27383777949742e+00 -3.72669413808625e-01
 7.50000000000000e+01  3.83248611988974e-01  1.31941036258776e+00 -3.86003254880259e-01
 7.80000000000000e+01  3.07672375633769e-01  1.35826134483257e+00 -3.99116121672971e-01
 8.10000000000000e+01  2.30749308449257e-01  1.39023827217990e+00 -4.11657960985141e-01
 8.40000000000000e+01  1.53351790910201e-01  1.41455667472954e+00 -4.23309822481138e-01
 8.70000000000000e+01  7.52718528569787e-02  1.43095874296765e+00 -4.35017061764408e-01
 9.00000000000000e+01  8.81584683906886e-17  1.43973704829944e+00 -4.46078365903933e-01
 9.30000000000000e+01 -5.41266378425329e-02  1.43095874296765e+00 -4.50938143834799e-01
 9.60000000000000e+01 -1.07346253637141e-01  1.41455667472954e+00 -4.55801798832789e-01
 9.90000000000000e+01 -1.61524515914480e-01  1.39023827217990e+00 -4.59741776056368e-01
 1.02000000000000e+02 -2.15370662943638e-01  1.35826134483257e+00 -4.61697326847187e-01
 1.05000000000000e+02 -2.68274028392282e-01  1.31941036258776e+00 -4.61770435547186e-01
 1.08000000000000e+02 -3.19772714606337e-01  1.27383777949742e+00 -4.61543649357958e-01
 1.11000000000000e+02 -3.69481035555569e-01  1.22183607124644e+00 -4.60677772582122e-01
 1.14000000000000e+02 -4.17000662015755e-01  1.16401000790965e+00 -4.56978788316057e-01
 1.17000000000000e+02 -4.61902134630689e-01  1.10114874452048e+00 -4.53313051770195e-01
 1.20000000000000e+02 -5.03942805012045e-01  1.03375430144027e+00 -4.49471946581789e-01
 1.23000000000000e+02 -5.42910815167855e-01  9.62440259743978e-01 -4.45011500124405e-01
 1.26000000000000e+02 -5.78600288072294e-01  8.88098512970264e-01 -4.40278323794069e-01
 1.29000000000000e+02 -6.12224110030883e-01  8.11530641293937e-01 -4.35994282703556e-01
 1.32000000000000e+02 -6.43047805523381e-01  7.33447580264909e-01 -4.33040548459321e-01
 1.35000000000000e+02 -6.71277381059146e-01  6.54629446124320e-01 -4.31186673003182e-01
 1.38000000000000e+02 -6.97345976668800e-01  5.76064360335899e-01 -4.29527512655205e-01
 1.41000000000000e+02 -7.21983725337240e-01  4.98536465778804e-01 -4.29392651679288e-01
 1.44000000000000e+02 -7.45275279666861e-01  4.22768120497212e-01 -4.31566824432401e-01
 1.47000000000000e+02 -7.74123946479453e-01  3.49653182631445e-01 -4.33636934666086e-01
 1.50000000000000e+02 -7.29749550527454e-01  2.79966058630122e-01 -4.33061601108367e-01
 1.53000000000000e+02 -6.56091046982766e-01  2.15215672210552e-01 -4.13510578288643e-01
 1.56000000000000e+02 -5.83192041762459e-01  1.54398823509761e-01 -3.92112196625812e-01
 1.59000000000000e+02 -5.10293036542151e-01  9.83315420254361e-02 -3.68697678921852e-01
