! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF17_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.821711                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.416135                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.816555               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.889910                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
2.032322                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.281997                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.011562                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086083                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -4.95321234463340e-01  7.16669935466270e-02 -4.18733033058158e-01
 1.65000000000000e+02 -4.12767695386117e-01  6.07441910706013e-02 -4.49578851165125e-01
 1.68000000000000e+02 -3.30214156308893e-01  5.07365662412141e-02 -4.83072900034006e-01
 1.71000000000000e+02 -2.47660617231671e-01  5.00000000000000e-02 -4.53775206147271e-01
 1.74000000000000e+02 -1.65107078154447e-01  5.00000000000000e-02 -3.00000000000001e-01
 1.77000000000000e+02 -8.25535390772231e-02  5.00000000000000e-02 -1.50000000000000e-01
 1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
13.000000                Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.821711                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.416135                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.816555               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.889910                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
2.032322                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.281997                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.011562                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086083                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  8.25535390772231e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.65107078154447e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  2.47660617231671e-01  5.00000000000000e-02  3.62289869785569e-01
-1.68000000000000e+02  3.30214156308893e-01  5.07365662412141e-02  3.99859431923699e-01
-1.65000000000000e+02  4.12767695386117e-01  6.07441910706013e-02  3.99578851165125e-01
-1.62000000000000e+02  4.95321234463340e-01  7.16669935466270e-02  3.99305960367611e-01
-1.59000000000000e+02  5.77874773540563e-01  1.03163398742624e-01  4.04953630030606e-01
-1.56000000000000e+02  6.60428312617787e-01  1.53422658810180e-01  4.27200830745733e-01
-1.53000000000000e+02  7.42981851695010e-01  2.07749610832994e-01  4.48233156118005e-01
-1.50000000000000e+02  8.26395323470955e-01  2.65949862346589e-01  4.67130483547673e-01
-1.47000000000000e+02  8.73956128682983e-01  3.28155306496970e-01  4.59286548955969e-01
-1.44000000000000e+02  8.19699027728302e-01  3.93445597016580e-01  4.48330046986230e-01
-1.41000000000000e+02  7.78436602720140e-01  4.61213978955185e-01  4.37497061483700e-01
-1.38000000000000e+02  7.39060154867300e-01  5.30604731062406e-01  4.30836626689157e-01
-1.35000000000000e+02  7.00395602523727e-01  6.00944139271949e-01  4.26369267091653e-01
-1.32000000000000e+02  6.61493699370599e-01  6.71513390101039e-01  4.21375074400643e-01
-1.29000000000000e+02  6.21589589748548e-01  7.41414463212370e-01  4.19960158806438e-01
-1.26000000000000e+02  5.80253037577124e-01  8.09939087032886e-01  4.19936934506305e-01
-1.23000000000000e+02  5.37778128766608e-01  8.76443550846114e-01  4.21243487211678e-01
-1.20000000000000e+02  4.93698006467519e-01  9.40203605676373e-01  4.22447271336398e-01
-1.17000000000000e+02  4.47962303748671e-01  1.00041309573613e+00  4.24051660205978e-01
-1.14000000000000e+02  4.00663504243096e-01  1.05651836500473e+00  4.25992356735999e-01
-1.11000000000000e+02  3.51941259415092e-01  1.10806829531575e+00  4.27855281620871e-01
-1.08000000000000e+02  3.02094176983283e-01  1.15435036944476e+00  4.27778408751420e-01
-1.05000000000000e+02  2.51450857355812e-01  1.19481805247057e+00  4.27503836159631e-01
-1.02000000000000e+02  2.00336528957955e-01  1.22920980633566e+00  4.26777330776788e-01
-9.90000000000000e+01  1.49136791991069e-01  1.25739671912289e+00  4.24624275667703e-01
-9.60000000000000e+01  9.83833537768004e-02  1.27866758954716e+00  4.20790347162374e-01
-9.30000000000000e+01  4.86288437720654e-02  1.29269930557095e+00  4.16244323576083e-01
-9.00000000000000e+01 -1.51183636433519e-16  1.30000000000000e+00  4.11668518607323e-01
-8.70000000000000e+01 -4.86288437720655e-02  1.29269930557095e+00  4.01186218741288e-01
-8.40000000000000e+01 -9.83833537768010e-02  1.27866758954716e+00  3.90122618835215e-01
-8.10000000000000e+01 -1.49136791991069e-01  1.25739671912289e+00  3.78960603925430e-01
-7.80000000000000e+01 -2.00336528957955e-01  1.22920980633566e+00  3.66470359013349e-01
-7.50000000000000e+01 -2.51450857355813e-01  1.19481805247057e+00  3.53127353131518e-01
-7.20000000000000e+01 -3.02094176983283e-01  1.15435036944476e+00  3.39491230986490e-01
-6.90000000000000e+01 -3.51941259415093e-01  1.10806829531575e+00  3.25657629340008e-01
-6.60000000000000e+01 -4.00663504243096e-01  1.05651836500473e+00  3.10989541041094e-01
-6.30000000000000e+01 -4.47962303748671e-01  1.00041309573613e+00  2.96296549404504e-01
-6.00000000000000e+01 -4.93698006467519e-01  9.40203605676372e-01  2.81714715582345e-01
-5.70000000000000e+01 -5.37778128766608e-01  8.76443550846114e-01  2.67301776017695e-01
-5.40000000000000e+01 -5.80253037577123e-01  8.09939087032886e-01  2.52916910537521e-01
-5.10000000000000e+01 -6.21589589748548e-01  7.41414463212369e-01  2.38620606690837e-01
-4.80000000000000e+01 -6.61493699370599e-01  6.71513390101039e-01  2.24471382317693e-01
-4.50000000000000e+01 -7.00395602523727e-01  6.00944139271949e-01  2.10551658611147e-01
-4.20000000000000e+01 -7.76560154867300e-01  5.30604731062406e-01  1.98148373578337e-01
-3.90000000000000e+01 -8.51143292799921e-01  4.62792928876571e-01  1.73318339591005e-01
-3.60000000000000e+01 -9.34064432167657e-01  3.92469880307594e-01  1.18159507674096e-01
-3.30000000000000e+01 -1.19439256745647e+00  2.74126130460572e-01  6.12858861079149e-02
-3.00000000000000e+01 -1.28400821933469e+00  2.12077104314480e-01  3.60099670337155e-02
-2.93939393939394e+01 -1.29464040022039e+00  2.03978621976535e-01  3.31133417798099e-02
-2.87878787878788e+01 -1.30431857241225e+00  1.95950994322200e-01  3.03143972371043e-02
-2.81818181818182e+01 -1.31287145832153e+00  1.87651371167870e-01  2.74483266609981e-02
-2.75757575757576e+01 -1.32085213097016e+00  1.79252398622482e-01  2.44319509526928e-02
-2.69696969696970e+01 -1.33010576615166e+00  1.70784128596324e-01  2.14262036394784e-02
-2.63636363636364e+01 -1.34062014564302e+00  1.62388376158670e-01  1.84492123793557e-02
-2.57575757575758e+01 -1.34726986980820e+00  1.54178779892331e-01  1.55121721705000e-02
-2.51515151515151e+01 -1.34760193291451e+00  1.46266328723190e-01  1.26474897227052e-02
-2.45454545454545e+01 -1.34147068516395e+00  1.38679607961803e-01  9.91392690117225e-03
-2.39393939393939e+01 -1.33232070060928e+00  1.31638672807651e-01  7.38854931907785e-03
-2.33333333333333e+01 -1.32187055000724e+00  1.25094067145491e-01  4.98091449971992e-03
-2.27272727272727e+01 -1.31041338611931e+00  1.18908805255264e-01  2.62896305697694e-03
-2.21212121212121e+01 -1.29865161941097e+00  1.13010133157644e-01  3.78332138981027e-04
-2.15151515151515e+01 -1.28589693893181e+00  1.07325296873301e-01 -1.72419010777531e-03
-2.09090909090909e+01 -1.27202904878172e+00  1.01767633482263e-01 -3.62831765087458e-03
-2.03030303030303e+01 -1.26055742380225e+00  9.61357563427833e-02 -5.30244528949279e-03
-1.96969696969697e+01 -1.24783579992842e+00  9.04672541611763e-02 -6.75779704859595e-03
-1.90909090909091e+01 -1.23365379281270e+00  8.49858639412134e-02 -8.12258388828040e-03
-1.84848484848485e+01 -1.21903077645198e+00  7.97209069632831e-02 -9.10946948889186e-03
-1.78787878787879e+01 -1.20505395207417e+00  7.47055302887643e-02 -9.65684223971710e-03
-1.72727272727273e+01 -1.19235262075149e+00  6.99689401115446e-02 -9.97598558088434e-03
-1.66666666666667e+01 -1.17988230678450e+00  6.54314558289010e-02 -1.01086225591966e-02
-1.60606060606061e+01 -1.16652319537858e+00  6.09781391731307e-02 -1.02396945407174e-02
-1.54545454545455e+01 -1.15162769432235e+00  5.65347128863106e-02 -1.02794058319826e-02
-1.48484848484848e+01 -1.13593603931444e+00  5.21490500091524e-02 -1.01802618996086e-02
-1.42424242424242e+01 -1.12074190415302e+00  4.78701945380232e-02 -1.00863641615877e-02
-1.36363636363636e+01 -1.10703096618191e+00  4.37041582347949e-02 -1.00232150754235e-02
-1.30303030303030e+01 -1.09364265424655e+00  3.95765610094908e-02 -9.82211387322008e-03
-1.24242424242424e+01 -1.07905569022124e+00  3.56447609653434e-02 -9.69935386520688e-03
-1.18181818181818e+01 -1.06102716810390e+00  3.21376565171900e-02 -1.00575169473578e-02
-1.12121212121212e+01 -1.02781521389367e+00  2.88231782506600e-02 -1.26231976996011e-02
-1.06060606060606e+01 -9.80939195533253e-01  2.57672514419485e-02 -1.66051165689810e-02
-1.00000000000000e+01 -9.28529718421331e-01  2.32194480002727e-02 -2.07467495371690e-02
-9.39393939393939e+00 -8.68568446763435e-01  2.11727277340587e-02 -2.61278769202826e-02
-8.78787878787879e+00 -7.96365450618366e-01  1.94188528752982e-02 -3.30175477143421e-02
-8.18181818181818e+00 -7.20901295283498e-01  1.79120712366348e-02 -3.96226025855189e-02
-7.57575757575758e+00 -6.47529514618840e-01  1.65869161195225e-02 -4.51462244865202e-02
-6.96969696969697e+00 -5.73660772003470e-01  1.53943608603740e-02 -5.01912272858084e-02
-6.36363636363636e+00 -4.97558681225823e-01  1.43876212012455e-02 -5.51995378157908e-02
-5.75757575757576e+00 -4.18003057215770e-01  1.36075657777921e-02 -6.05767534780311e-02
-5.15151515151515e+00 -3.33827930939109e-01  1.29485513947172e-02 -6.63077251453414e-02
-4.54545454545454e+00 -2.46362228707171e-01  1.24084145096094e-02 -7.19705770678083e-02
-3.93939393939394e+00 -1.60019796519716e-01  1.20207252125637e-02 -7.72258511707061e-02
-3.33333333333333e+00 -7.35305727117074e-02  1.17453657165855e-02 -8.20552278215835e-02
-2.72727272727273e+00  1.35727486641361e-02  1.15278196942618e-02 -8.68262255821047e-02
-2.12121212121212e+00  1.00600433537563e-01  1.13510654175601e-02 -9.14671141128297e-02
-1.51515151515152e+00  1.87254705162708e-01  1.11852653320398e-02 -9.60720761611886e-02
-9.09090909090912e-01  2.73909068976079e-01  1.10846191667996e-02 -1.00325735504588e-01
-3.03030303030302e-01  3.59204133571262e-01  1.10564364419031e-02 -1.04162360472178e-01
 3.03030303030302e-01  4.43915701838289e-01  1.10679535240218e-02 -1.07802681754871e-01
 9.09090909090912e-01  5.28090528049650e-01  1.11183851714427e-02 -1.11266804645471e-01
 1.51515151515152e+00  6.10640969943475e-01  1.11751697582949e-02 -1.14328960467852e-01
 2.12121212121212e+00  6.92600485422181e-01  1.12590742285320e-02 -1.17068818490685e-01
 2.72727272727273e+00  7.74407221307595e-01  1.13864482960463e-02 -1.19816543344749e-01
 3.33333333333333e+00  8.55730030680591e-01  1.15237425914882e-02 -1.22419623889105e-01
 3.93939393939394e+00  9.36474321171303e-01  1.16745994259272e-02 -1.24869208437564e-01
 4.54545454545455e+00  1.01625237823242e+00  1.18792966024008e-02 -1.27119423859774e-01
 5.15151515151515e+00  1.09534796228295e+00  1.21256879359203e-02 -1.29226847718501e-01
 5.75757575757576e+00  1.17389903764726e+00  1.24077621244397e-02 -1.31217724457198e-01
 6.36363636363637e+00  1.25182659586855e+00  1.26939319297884e-02 -1.33044268115315e-01
 6.96969696969697e+00  1.32904269156156e+00  1.29923583015536e-02 -1.34712595411804e-01
 7.57575757575757e+00  1.40537259670897e+00  1.33329719533691e-02 -1.36238450991083e-01
 8.18181818181818e+00  1.48035615860891e+00  1.37388520882648e-02 -1.37511234529158e-01
 8.78787878787879e+00  1.55376824659799e+00  1.42432208913285e-02 -1.38520304262629e-01
 9.39393939393939e+00  1.62540955410772e+00  1.47838374158332e-02 -1.39381467784147e-01
 1.00000000000000e+01  1.69413211098630e+00  1.53854999281632e-02 -1.40010673572901e-01
 1.06060606060606e+01  1.76019827029354e+00  1.61106127827937e-02 -1.40056951576818e-01
 1.12121212121212e+01  1.82274142226136e+00  1.69853821558924e-02 -1.39992703138339e-01
 1.18181818181818e+01  1.88159545350660e+00  1.80602182054657e-02 -1.39397444721934e-01
 1.24242424242424e+01  1.93546434459768e+00  1.94252004158599e-02 -1.38580897495064e-01
 1.30303030303030e+01  1.98341193770247e+00  2.11770712962674e-02 -1.37422968626849e-01
 1.36363636363636e+01  2.02522358721758e+00  2.33966607703982e-02 -1.36148299839474e-01
 1.42424242424242e+01  2.05370808282744e+00  2.64639399935291e-02 -1.34666393252479e-01
 1.48484848484848e+01  2.07339707496516e+00  3.07445575153004e-02 -1.32912246284756e-01
 1.54545454545455e+01  2.08917337131837e+00  3.55339838789790e-02 -1.31292339780642e-01
 1.60606060606061e+01  2.10168859260650e+00  4.09550557765667e-02 -1.29691382141893e-01
 1.66666666666667e+01  2.10744790874103e+00  4.67547240423615e-02 -1.27960450928505e-01
 1.72727272727273e+01  2.10832536092595e+00  5.32285910370072e-02 -1.26149958416377e-01
 1.78787878787879e+01  2.10498882558172e+00  6.07108226680828e-02 -1.24320862530160e-01
 1.84848484848485e+01  2.08164337848924e+00  7.00059427459790e-02 -1.21854291181653e-01
 1.90909090909091e+01  2.02170192928385e+00  8.13986617496843e-02 -1.19035045750907e-01
 1.96969696969697e+01  1.95746995651369e+00  9.34441493637834e-02 -1.17107516475812e-01
 2.03030303030303e+01  1.91643575741051e+00  1.04905729527543e-01 -1.16935139648067e-01
 2.09090909090909e+01  1.88287412584039e+00  1.16305157585026e-01 -1.17928046415738e-01
 2.15151515151515e+01  1.85231454585720e+00  1.27776651554770e-01 -1.19712164339956e-01
 2.21212121212121e+01  1.82504641366856e+00  1.39270735023108e-01 -1.22053493070786e-01
 2.27272727272727e+01  1.80138674969902e+00  1.50739200366820e-01 -1.24717205615948e-01
 2.33333333333333e+01  1.78170504651991e+00  1.62136160723384e-01 -1.27466794731398e-01
 2.39393939393939e+01  1.75435771225678e+00  1.73420162614963e-01 -1.30063521182604e-01
 2.45454545454545e+01  1.73059268660060e+00  1.84669047219925e-01 -1.32606260714567e-01
 2.51515151515151e+01  1.70826845045368e+00  1.95966924376163e-01 -1.35435310221198e-01
 2.57575757575758e+01  1.68265174943137e+00  2.06945659239784e-01 -1.38452609931795e-01
 2.63636363636364e+01  1.65848940466518e+00  2.17785354785692e-01 -1.41548711217329e-01
 2.69696969696970e+01  1.63484512156337e+00  2.28419414540692e-01 -1.44608973974445e-01
 2.75757575757576e+01  1.61077528288932e+00  2.38771667712773e-01 -1.47517053841014e-01
 2.81818181818182e+01  1.58538504587747e+00  2.48745503420176e-01 -1.50159358247945e-01
 2.87878787878788e+01  1.55902887894138e+00  2.58052695003194e-01 -1.52497501234786e-01
 2.93939393939394e+01  1.53219688651799e+00  2.66794833465093e-01 -1.54637374688097e-01
 3.00000000000000e+01  1.50522246493093e+00  2.75195036587919e-01 -1.56702833974817e-01
 3.30000000000000e+01  1.38344727925543e+00  3.26580770682492e-01 -1.70076468806684e-01
 3.60000000000000e+01  1.28337406825835e+00  3.93432735512060e-01 -1.90071843087352e-01
 3.90000000000000e+01  1.18705228960020e+00  4.61213978955185e-01 -2.09302127184023e-01
 4.20000000000000e+01  1.09330022123900e+00  5.30604731062406e-01 -2.24737505216126e-01
 4.50000000000000e+01  1.00056514646247e+00  6.00944139271949e-01 -2.37825803316137e-01
 4.80000000000000e+01  9.44990999100856e-01  6.71513390101039e-01 -2.51463845239675e-01
 5.10000000000000e+01  8.87985128212212e-01  7.41414463212370e-01 -2.64343623573628e-01
 5.40000000000000e+01  8.28932910824462e-01  8.09939087032886e-01 -2.76739804564080e-01
 5.70000000000000e+01  7.68254469666583e-01  8.76443550846114e-01 -2.88865108312655e-01
 6.00000000000000e+01  7.05282866382170e-01  9.40203605676373e-01 -3.00997816607553e-01
 6.30000000000000e+01  6.39946148212387e-01  1.00041309573613e+00 -3.12968191532592e-01
 6.60000000000000e+01  5.72376434632995e-01  1.05651836500473e+00 -3.24866804835931e-01
 6.90000000000000e+01  5.02773227735846e-01  1.10806829531575e+00 -3.36780891537045e-01
 7.20000000000000e+01  4.31563109976118e-01  1.15435036944476e+00 -3.48252822646548e-01
 7.50000000000000e+01  3.59215510508304e-01  1.19481805247057e+00 -3.59615950522695e-01
 7.80000000000000e+01  2.86195041368508e-01  1.22920980633566e+00 -3.70833893561297e-01
 8.10000000000000e+01  2.13052559987242e-01  1.25739671912289e+00 -3.81628363570696e-01
 8.40000000000000e+01  1.40547648252573e-01  1.27866758954716e+00 -3.91772786390094e-01
 8.70000000000000e+01  6.85337510759522e-02  1.29269930557095e+00 -4.01985538549110e-01
 9.00000000000000e+01  7.96020419445780e-17  1.30000000000000e+00 -4.11668518607323e-01
 9.30000000000000e+01 -4.92840617909642e-02  1.29269930557095e+00 -4.16232645424741e-01
 9.60000000000000e+01 -9.83833537768009e-02  1.27866758954716e+00 -4.20790347162374e-01
 9.90000000000000e+01 -1.49136791991069e-01  1.25739671912289e+00 -4.24624275667703e-01
 1.02000000000000e+02 -2.00336528957955e-01  1.22920980633566e+00 -4.26777330776788e-01
 1.05000000000000e+02 -2.51450857355813e-01  1.19481805247057e+00 -4.27503836159631e-01
 1.08000000000000e+02 -3.02094176983283e-01  1.15435036944476e+00 -4.27778408751420e-01
 1.11000000000000e+02 -3.51941259415093e-01  1.10806829531575e+00 -4.27855281620872e-01
 1.14000000000000e+02 -4.00663504243096e-01  1.05651836500473e+00 -4.25992356735999e-01
 1.17000000000000e+02 -4.47962303748671e-01  1.00041309573613e+00 -4.24051660205978e-01
 1.20000000000000e+02 -4.93698006467519e-01  9.40203605676372e-01 -4.22447271336398e-01
 1.23000000000000e+02 -5.37778128766608e-01  8.76443550846114e-01 -4.21243487211678e-01
 1.26000000000000e+02 -5.80253037577123e-01  8.09939087032886e-01 -4.19936934506305e-01
 1.29000000000000e+02 -6.21589589748548e-01  7.41414463212369e-01 -4.19960158806438e-01
 1.32000000000000e+02 -6.61493699370599e-01  6.71513390101038e-01 -4.21375074400643e-01
 1.35000000000000e+02 -7.00395602523727e-01  6.00944139271949e-01 -4.26369267091653e-01
 1.38000000000000e+02 -7.39060154867300e-01  5.30604731062406e-01 -4.30836626689157e-01
 1.41000000000000e+02 -7.78436602720141e-01  4.61213978955185e-01 -4.37497061483700e-01
 1.44000000000000e+02 -8.19699027728302e-01  3.93445597016580e-01 -4.48330046986230e-01
 1.47000000000000e+02 -8.73956128682983e-01  3.28155306496970e-01 -4.59286548955969e-01
 1.50000000000000e+02 -8.26395323470954e-01  2.65949862346589e-01 -4.67130483547673e-01
 1.53000000000000e+02 -7.42981851695010e-01  2.07749610832994e-01 -4.48233156118005e-01
 1.56000000000000e+02 -6.60428312617787e-01  1.53422658810180e-01 -4.27200830745733e-01
 1.59000000000000e+02 -5.77874773540563e-01  1.03163398742624e-01 -4.04184967483499e-01
