! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF55_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
7                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.944652                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.538423                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.339676               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.067152                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.826245                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.137059                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007002                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.082043                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -3.42600497203796e-01  5.62382723915095e-02 -3.40334407106972e-01
 1.65000000000000e+02 -2.85500414336497e-01  5.00740035181357e-02 -4.00757639821747e-01
 1.68000000000000e+02 -2.28400331469197e-01  5.00000000000000e-02 -4.66682921940158e-01
 1.71000000000000e+02 -1.71300248601899e-01  5.00000000000000e-02 -4.54894692323007e-01
 1.74000000000000e+02 -1.14200165734599e-01  5.00000000000000e-02 -3.00000000000001e-01
 1.77000000000000e+02 -5.71000828672992e-02  5.00000000000000e-02 -1.50000000000000e-01
 1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
13.000000                Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.944652                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.538423                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.339676               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.067152                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.826245                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.137059                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007002                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.082043                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.46944695195361e-18  5.00000000000000e-02  0.00000000000000e+00
-1.77000000000000e+02  5.71000828672992e-02  5.00000000000000e-02  1.20000000000000e-01
-1.74000000000000e+02  1.14200165734599e-01  5.00000000000000e-02  2.40000000000001e-01
-1.71000000000000e+02  1.71300248601899e-01  5.00000000000000e-02  3.63233522309986e-01
-1.68000000000000e+02  2.28400331469197e-01  5.00000000000000e-02  3.83468636225872e-01
-1.65000000000000e+02  2.85500414336497e-01  5.00740035181357e-02  3.50757639821747e-01
-1.62000000000000e+02  3.42600497203796e-01  5.62382723915095e-02  3.20617552368867e-01
-1.59000000000000e+02  3.99700580071095e-01  8.81860178501571e-02  3.06404273210296e-01
-1.56000000000000e+02  4.56800662938395e-01  1.47382498673831e-01  3.28787839841085e-01
-1.53000000000000e+02  5.13900745805694e-01  2.10887713714482e-01  3.49243379993996e-01
-1.50000000000000e+02  5.71438899171408e-01  2.79643555917588e-01  3.68940211843471e-01
-1.47000000000000e+02  6.12559806356265e-01  3.53155046774871e-01  3.78648627408638e-01
-1.44000000000000e+02  6.13375956787031e-01  4.29668126419565e-01  3.87496240497632e-01
-1.41000000000000e+02  6.13072945147197e-01  5.09008693196216e-01  3.96177371707992e-01
-1.38000000000000e+02  6.07681084615951e-01  5.90223150690522e-01  4.04428666869793e-01
-1.35000000000000e+02  5.98996786655532e-01  6.72551468576461e-01  4.12876089885034e-01
-1.32000000000000e+02  5.85390149010631e-01  7.55172650856510e-01  4.21254777641980e-01
-1.29000000000000e+02  5.67555298491371e-01  8.37054349887700e-01  4.29548629205310e-01
-1.26000000000000e+02  5.44991766707358e-01  9.17381970116360e-01  4.37845732069075e-01
-1.23000000000000e+02  5.17742624715618e-01  9.95412783869732e-01  4.46041407382008e-01
-1.20000000000000e+02  4.86055551176526e-01  1.07030949430558e+00  4.53847052420593e-01
-1.17000000000000e+02  4.50244650407446e-01  1.14114176281353e+00  4.59866756929943e-01
-1.14000000000000e+02  4.10448988902530e-01  1.20726852310684e+00  4.65256643795776e-01
-1.11000000000000e+02  3.66946446448714e-01  1.26816354012085e+00  4.70771014046010e-01
-1.08000000000000e+02  3.20275420659263e-01  1.32300374954478e+00  4.72550553699875e-01
-1.05000000000000e+02  2.70859659651638e-01  1.37115886207816e+00  4.73328199987847e-01
-1.02000000000000e+02  2.19110582733835e-01  1.41232114816263e+00  4.73623099038966e-01
-9.90000000000000e+01  1.65541204984119e-01  1.44632289518913e+00  4.71948737449008e-01
-9.60000000000000e+01  1.10768030849864e-01  1.47234961773622e+00  4.68116501886205e-01
-9.30000000000000e+01  5.53481477390973e-02  1.49022067285262e+00  4.63210694608642e-01
-9.00000000000000e+01 -1.70412913543820e-16  1.50000000000000e+00  4.58315170460600e-01
-8.70000000000000e+01 -5.53481477390975e-02  1.49022067285262e+00  4.45656241479967e-01
-8.40000000000000e+01 -1.10768030849864e-01  1.47234961773622e+00  4.32201210479304e-01
-8.10000000000000e+01 -1.65541204984120e-01  1.44632289518913e+00  4.18644865402093e-01
-7.80000000000000e+01 -2.19110582733835e-01  1.41232114816263e+00  4.03376366859053e-01
-7.50000000000000e+01 -2.70859659651638e-01  1.37115886207816e+00  3.86997227402113e-01
-7.20000000000000e+01 -3.20275420659263e-01  1.32300374954478e+00  3.70025963828658e-01
-6.90000000000000e+01 -3.66946446448714e-01  1.26816354012085e+00  3.52669477030306e-01
-6.60000000000000e+01 -4.10448988902530e-01  1.20726852310684e+00  3.33810174969125e-01
-6.30000000000000e+01 -4.50244650407446e-01  1.14114176281353e+00  3.14957921635445e-01
-6.00000000000000e+01 -4.86055551176527e-01  1.07030949430557e+00  2.96069639792161e-01
-5.70000000000000e+01 -5.17742624715618e-01  9.95412783869732e-01  2.77031113253599e-01
-5.40000000000000e+01 -5.44991766707358e-01  9.17381970116360e-01  2.57922810116527e-01
-5.10000000000000e+01 -5.67555298491371e-01  8.37054349887699e-01  2.38977018819248e-01
-4.80000000000000e+01 -5.85390149010631e-01  7.55172650856509e-01  2.20350148860117e-01
-4.50000000000000e+01 -5.98996786655532e-01  6.72551468576461e-01  2.02204859724797e-01
-4.20000000000000e+01 -6.07681084615952e-01  5.90223150690521e-01  1.85314192315164e-01
-3.90000000000000e+01 -6.12829580316602e-01  5.09728263742099e-01  1.59138287074781e-01
-3.60000000000000e+01 -6.13315559442439e-01  4.29175971384094e-01  1.14436237870150e-01
-3.30000000000000e+01 -5.92472141770946e-01  3.25583984974494e-01  6.58118805951995e-02
-3.00000000000000e+01 -6.84073628823569e-01  2.72337590003908e-01  5.09630905143520e-02
-2.93939393939394e+01 -7.19326102156815e-01  2.64149479550672e-01  4.95564391061191e-02
-2.87878787878788e+01 -7.54675306729228e-01  2.55903463586028e-01  4.80548232666905e-02
-2.81818181818182e+01 -7.87448219716632e-01  2.47507552439092e-01  4.63488938904349e-02
-2.75757575757576e+01 -8.20322751583484e-01  2.37320667004250e-01  4.37818048610968e-02
-2.69696969696970e+01 -8.64654384493744e-01  2.21901947564467e-01  3.89263323865696e-02
-2.63636363636364e+01 -9.15658159443351e-01  2.02980327781766e-01  3.24727821301283e-02
-2.57575757575758e+01 -9.67519314036356e-01  1.82567469085693e-01  2.52283435162807e-02
-2.51515151515151e+01 -1.01442541390132e+00  1.62675032905791e-01  1.80002059695345e-02
-2.45454545454545e+01 -1.05056878126570e+00  1.45314680671605e-01  1.15955589143972e-02
-2.39393939393939e+01 -1.07024508358537e+00  1.32470486059824e-01  6.80826038032299e-03
-2.33333333333333e+01 -1.07991099390594e+00  1.22800700091031e-01  2.76190905129630e-03
-2.27272727272727e+01 -1.08767927921031e+00  1.13117364626832e-01 -1.01378254340840e-03
-2.21212121212121e+01 -1.09288515859466e+00  1.04689276536704e-01 -5.05373951245144e-03
-2.15151515151515e+01 -1.09782601568611e+00  9.70535322011813e-02 -8.48710044960754e-03
-2.09090909090909e+01 -1.10320960030361e+00  9.01451337790962e-02 -1.10638706015230e-02
-2.03030303030303e+01 -1.11002900900784e+00  8.39061715022085e-02 -1.25219928592138e-02
-1.96969696969697e+01 -1.12118011647822e+00  7.83682023971744e-02 -1.25973907238439e-02
-1.90909090909091e+01 -1.14386507101005e+00  7.37718537610216e-02 -1.18096021560473e-02
-1.84848484848485e+01 -1.16587659800293e+00  6.95708949828973e-02 -1.11582122140176e-02
-1.78787878787879e+01 -1.17375121092611e+00  6.51145677181441e-02 -1.10195513991284e-02
-1.72727272727273e+01 -1.16811308801008e+00  6.02826168823897e-02 -1.17890883548671e-02
-1.66666666666667e+01 -1.15691596912737e+00  5.54078645972660e-02 -1.28901108029917e-02
-1.60606060606061e+01 -1.14535026240040e+00  5.07726331914069e-02 -1.36733785646941e-02
-1.54545454545455e+01 -1.13500323973754e+00  4.65376736049269e-02 -1.39117510838814e-02
-1.48484848484848e+01 -1.12363222889463e+00  4.25435988192524e-02 -1.40403749998232e-02
-1.42424242424242e+01 -1.11349282287050e+00  3.86327087901233e-02 -1.40980058429384e-02
-1.36363636363636e+01 -1.10707081548854e+00  3.46041584146227e-02 -1.45091173883619e-02
-1.30303030303030e+01 -1.10052540090075e+00  3.03999135290266e-02 -1.59690114712737e-02
-1.24242424242424e+01 -1.09101874142960e+00  2.64433944028584e-02 -1.77509799811313e-02
-1.18181818181818e+01 -1.07457432011382e+00  2.31572123399077e-02 -1.99704658699319e-02
-1.12121212121212e+01 -1.03336565100905e+00  2.03213870967415e-02 -2.41499057184980e-02
-1.06060606060606e+01 -9.74155387804839e-01  1.77867906608431e-02 -2.98827171179780e-02
-1.00000000000000e+01 -9.11269746638364e-01  1.56820905974276e-02 -3.57106406878690e-02
-9.39393939393939e+00 -8.41338893437243e-01  1.39004150696998e-02 -4.18917456433578e-02
-8.78787878787879e+00 -7.58991746077149e-01  1.22985367828048e-02 -4.89772856953612e-02
-8.18181818181818e+00 -6.74941756481718e-01  1.10955948999187e-02 -5.53257499629710e-02
-7.57575757575758e+00 -5.95596794134286e-01  1.03358969068567e-02 -5.94356406690634e-02
-6.96969696969697e+00 -5.16564584042852e-01  9.73143413465903e-03 -6.35569336900249e-02
-6.36363636363636e+00 -4.37652301266009e-01  9.16150924145780e-03 -6.69686019518628e-02
-5.75757575757576e+00 -3.59066310147813e-01  8.63835045815978e-03 -7.02519012466817e-02
-5.15151515151515e+00 -2.80552641617708e-01  7.95792912551747e-03 -7.34911220974547e-02
-4.54545454545454e+00 -2.02370478052086e-01  7.38477058649769e-03 -7.64829318350147e-02
-3.93939393939394e+00 -1.24931103266349e-01  7.12397024142750e-03 -7.90024987799327e-02
-3.33333333333333e+00 -4.85573298303960e-02  7.03843697682745e-03 -8.09924770435386e-02
-2.72727272727273e+00  2.71567535358128e-02  6.98190202288509e-03 -8.26303394299009e-02
-2.12121212121212e+00  1.02863779950079e-01  6.95146810537120e-03 -8.42851815022518e-02
-1.51515151515152e+00  1.79094308422183e-01  6.89965936399431e-03 -8.61253199470200e-02
-9.09090909090912e-01  2.55163995726137e-01  6.85443804904213e-03 -8.78887558099945e-02
-3.03030303030302e-01  3.30464142651825e-01  6.89098922208886e-03 -8.93933550224890e-02
 3.03030303030302e-01  4.06004736962220e-01  6.91860967596233e-03 -9.09199511872583e-02
 9.09090909090912e-01  4.81796535207294e-01  6.93896121045012e-03 -9.24750473873610e-02
 1.51515151515152e+00  5.56120918531673e-01  7.04372426235728e-03 -9.38773581151181e-02
 2.12121212121212e+00  6.30347114826931e-01  7.20073486221704e-03 -9.52145925979312e-02
 2.72727272727273e+00  7.04497996669194e-01  7.33754110244383e-03 -9.65345675125591e-02
 3.33333333333333e+00  7.78361571594338e-01  7.48928667353797e-03 -9.78213330718936e-02
 3.93939393939394e+00  8.51838534789880e-01  7.66836075293088e-03 -9.90605413772357e-02
 4.54545454545455e+00  9.24586865564038e-01  7.90891917368850e-03 -1.00195276178393e-01
 5.15151515151515e+00  9.96447218034474e-01  8.21698802113701e-03 -1.01224774908970e-01
 5.75757575757576e+00  1.06729307215584e+00  8.62087513606614e-03 -1.02153128708787e-01
 6.36363636363637e+00  1.13707435825313e+00  9.09017631718954e-03 -1.02949142714482e-01
 6.96969696969697e+00  1.20567252694745e+00  9.63427487798788e-03 -1.03603220969971e-01
 7.57575757575757e+00  1.27270453519642e+00  1.03244167796526e-02 -1.04072033070142e-01
 8.18181818181818e+00  1.33825843459603e+00  1.10078279086742e-02 -1.04361240605989e-01
 8.78787878787879e+00  1.40235615392646e+00  1.17426861186227e-02 -1.04527174398682e-01
 9.39393939393939e+00  1.46494080499234e+00  1.25400070872370e-02 -1.04471631828443e-01
 1.00000000000000e+01  1.52601004988841e+00  1.33761474458676e-02 -1.04311431079794e-01
 1.06060606060606e+01  1.58571205439349e+00  1.42324448417427e-02 -1.03979012935200e-01
 1.12121212121212e+01  1.64314552067980e+00  1.51652255175109e-02 -1.03458173854238e-01
 1.18181818181818e+01  1.69806575865302e+00  1.62093628044591e-02 -1.02726659363241e-01
 1.24242424242424e+01  1.74772923772343e+00  1.74881508134010e-02 -1.01638314933908e-01
 1.30303030303030e+01  1.79216674453062e+00  1.90608028945427e-02 -1.00192546761709e-01
 1.36363636363636e+01  1.83316395007311e+00  2.09802675067811e-02 -9.86910854290782e-02
 1.42424242424242e+01  1.86216149281799e+00  2.35066468173242e-02 -9.70635802323855e-02
 1.48484848484848e+01  1.88218375838830e+00  2.69753071913438e-02 -9.53020257391027e-02
 1.54545454545455e+01  1.88515858730364e+00  3.16480942634873e-02 -9.34268602059227e-02
 1.60606060606061e+01  1.87251847718631e+00  3.77854962936053e-02 -9.18467009515712e-02
 1.66666666666667e+01  1.84222430401616e+00  4.55315425755168e-02 -9.06553191987957e-02
 1.72727272727273e+01  1.79801709522393e+00  5.46238091927378e-02 -8.96264734354578e-02
 1.78787878787879e+01  1.75289163625997e+00  6.42750181645358e-02 -8.91037865317787e-02
 1.84848484848485e+01  1.70930161928213e+00  7.42692475199854e-02 -8.94993677965761e-02
 1.90909090909091e+01  1.65759048413520e+00  8.51304612248964e-02 -9.10066939530916e-02
 1.96969696969697e+01  1.60841962062041e+00  9.63514145833595e-02 -9.21698676619677e-02
 2.03030303030303e+01  1.57100702456198e+00  1.07462024614408e-01 -9.33755705421724e-02
 2.09090909090909e+01  1.53945915449544e+00  1.18564761346517e-01 -9.55370415117988e-02
 2.15151515151515e+01  1.51109362832896e+00  1.29742549858002e-01 -9.83795130753246e-02
 2.21212121212121e+01  1.48480162976914e+00  1.41031127345551e-01 -1.01686657644068e-01
 2.27272727272727e+01  1.45947434252256e+00  1.52466231005853e-01 -1.05242147629345e-01
 2.33333333333333e+01  1.43400295029580e+00  1.64083598035594e-01 -1.08829655442474e-01
 2.39393939393939e+01  1.40727863679546e+00  1.75918965631464e-01 -1.12232853494773e-01
 2.45454545454545e+01  1.37971300578764e+00  1.88210770892763e-01 -1.15696320495576e-01
 2.51515151515151e+01  1.35261613996221e+00  2.01089696253179e-01 -1.19618549029176e-01
 2.57575757575758e+01  1.32523643039767e+00  2.14261551345440e-01 -1.23694947363718e-01
 2.63636363636364e+01  1.29680406255746e+00  2.27429088359330e-01 -1.27615076714145e-01
 2.69696969696970e+01  1.26654922190502e+00  2.40295059484631e-01 -1.31068498295400e-01
 2.75757575757576e+01  1.23337368024438e+00  2.52562216911126e-01 -1.33744773322426e-01
 2.81818181818182e+01  1.19582585685649e+00  2.63933412185954e-01 -1.35495815462160e-01
 2.87878787878788e+01  1.14321230758365e+00  2.74317125346502e-01 -1.35998998304440e-01
 2.93939393939394e+01  1.07881075501454e+00  2.84095796523965e-01 -1.36205931492317e-01
 3.00000000000000e+01  1.01108260463386e+00  2.93618927583453e-01 -1.36284121164573e-01
 3.30000000000000e+01  8.67632558120967e-01  3.50399199584365e-01 -1.42478691164742e-01
 3.60000000000000e+01  8.76189905184639e-01  4.29640035725174e-01 -1.65909223740000e-01
 3.90000000000000e+01  8.75818493067425e-01  5.09008693196215e-01 -1.86864578516023e-01
 4.20000000000000e+01  8.68115835165645e-01  5.90223150690522e-01 -2.06533588648081e-01
 4.50000000000000e+01  8.55709695222189e-01  6.72551468576461e-01 -2.25239881988609e-01
 4.80000000000000e+01  8.36271641443759e-01  7.55172650856509e-01 -2.44018398764318e-01
 5.10000000000000e+01  8.10793283559102e-01  8.37054349887699e-01 -2.62180836183238e-01
 5.40000000000000e+01  7.78559666724797e-01  9.17381970116360e-01 -2.79959407711364e-01
 5.70000000000000e+01  7.39632321022311e-01  9.95412783869732e-01 -2.97488349092618e-01
 6.00000000000000e+01  6.94365073109323e-01  1.07030949430558e+00 -3.14871836010233e-01
 6.30000000000000e+01  6.43206643439208e-01  1.14114176281353e+00 -3.31507944810737e-01
 6.60000000000000e+01  5.86355698432186e-01  1.20726852310684e+00 -3.47804026409283e-01
 6.90000000000000e+01  5.24209209212449e-01  1.26816354012085e+00 -3.64173228935657e-01
 7.20000000000000e+01  4.57536315227518e-01  1.32300374954478e+00 -3.79202272809095e-01
 7.50000000000000e+01  3.86942370930912e-01  1.37115886207816e+00 -3.93862547304442e-01
 7.80000000000000e+01  3.13015118191193e-01  1.41232114816263e+00 -4.08092035481981e-01
 8.10000000000000e+01  2.36487435691599e-01  1.44632289518913e+00 -4.21577532828763e-01
 8.40000000000000e+01  1.58240044071234e-01  1.47234961773622e+00 -4.34029349055486e-01
 8.70000000000000e+01  7.80069830954173e-02  1.49022067285262e+00 -4.46536491353576e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.58315170460600e-01
 9.30000000000000e+01 -5.60914073114025e-02  1.49022067285262e+00 -4.63200094431413e-01
 9.60000000000000e+01 -1.10768030849864e-01  1.47234961773622e+00 -4.68116501886206e-01
 9.90000000000000e+01 -1.65541204984119e-01  1.44632289518913e+00 -4.71948737449008e-01
 1.02000000000000e+02 -2.19110582733835e-01  1.41232114816263e+00 -4.73623099038966e-01
 1.05000000000000e+02 -2.70859659651638e-01  1.37115886207816e+00 -4.73328199987847e-01
 1.08000000000000e+02 -3.20275420659263e-01  1.32300374954478e+00 -4.72550553699875e-01
 1.11000000000000e+02 -3.66946446448714e-01  1.26816354012085e+00 -4.70771014046010e-01
 1.14000000000000e+02 -4.10448988902530e-01  1.20726852310684e+00 -4.65256643795776e-01
 1.17000000000000e+02 -4.50244650407445e-01  1.14114176281353e+00 -4.59866756929943e-01
 1.20000000000000e+02 -4.86055551176526e-01  1.07030949430557e+00 -4.53847052420593e-01
 1.23000000000000e+02 -5.17742624715618e-01  9.95412783869732e-01 -4.46041407382008e-01
 1.26000000000000e+02 -5.44991766707358e-01  9.17381970116360e-01 -4.37845732069075e-01
 1.29000000000000e+02 -5.67555298491371e-01  8.37054349887699e-01 -4.29548629205310e-01
 1.32000000000000e+02 -5.85390149010631e-01  7.55172650856509e-01 -4.21254777641980e-01
 1.35000000000000e+02 -5.98996786655532e-01  6.72551468576461e-01 -4.12876089885034e-01
 1.38000000000000e+02 -6.07681084615951e-01  5.90223150690521e-01 -4.04428666869793e-01
 1.41000000000000e+02 -6.13072945147197e-01  5.09008693196215e-01 -3.96177371707992e-01
 1.44000000000000e+02 -6.13375956787031e-01  4.29668126419565e-01 -3.87496240497632e-01
 1.47000000000000e+02 -6.12559806356266e-01  3.53155046774871e-01 -3.78648627408638e-01
 1.50000000000000e+02 -5.71438899171408e-01  2.79643555917587e-01 -3.68940211843471e-01
 1.53000000000000e+02 -5.13900745805694e-01  2.10887713714482e-01 -3.49243379993996e-01
 1.56000000000000e+02 -4.56800662938395e-01  1.47382498673831e-01 -3.28787839841085e-01
 1.59000000000000e+02 -3.99700580071095e-01  8.81860178501571e-02 -3.06404273210296e-01
